date,gpr_index,gpr_threat,gpr_act,gz_spread,ebp,est_prob,gpr_index_lag1,gpr_index_lag2,gpr_index_lag3,gz_spread_lag1
1985-04-01,87.92900085449219,94.64019775390624,73.75779724121094,1.061068733819435,-0.078164654481782,0.1765832747459256,124.77815246582033,117.10202026367188,102.17337799072266,0.9706894728250528
1985-05-01,103.26284790039062,111.15978240966795,92.27672576904295,1.1991082705631746,-0.2901940552456499,0.1164030229725093,87.92900085449219,124.77815246582033,117.10202026367188,1.061068733819435
1985-06-01,148.78282165527344,134.65670776367188,174.1437530517578,1.1697971611050744,0.0327031103402322,0.2147470357114808,103.26284790039062,87.92900085449219,124.77815246582033,1.1991082705631746
1985-07-01,133.90542602539062,126.30107879638672,149.5423583984375,1.1333078735846984,-0.011394807877133,0.1990248714834361,148.78282165527344,103.26284790039062,87.92900085449219,1.1697971611050744
1985-08-01,82.78410339355469,75.26383972167969,84.87953186035156,1.1611328656795772,0.013322043162969,0.2077500211152254,133.90542602539062,148.78282165527344,103.26284790039062,1.1333078735846984
1985-09-01,102.43449401855467,101.56950378417967,92.48631286621094,1.1356248045926107,0.0936875813338389,0.2376368282300113,82.78410339355469,133.90542602539062,148.78282165527344,1.1611328656795772
1985-10-01,105.99191284179688,91.34220886230467,118.73129272460938,1.2284311223784024,0.1552410822612779,0.262035845393946,102.43449401855467,82.78410339355469,133.90542602539062,1.1356248045926107
1985-11-01,94.84818267822266,98.25837707519533,80.12213897705078,1.2895870431877798,0.1766144896234778,0.27079873363905,105.99191284179688,102.43449401855467,82.78410339355469,1.2284311223784024
1985-12-01,96.4211654663086,80.3045654296875,111.21063232421876,1.3748789370417211,-0.0462965025932726,0.1870873747997335,94.84818267822266,105.99191284179688,102.43449401855467,1.2895870431877798
1986-01-01,135.36074829101562,137.66831970214844,166.0226287841797,1.328334663563506,0.1887343125288725,0.2758319243663926,96.4211654663086,94.84818267822266,105.99191284179688,1.3748789370417211
1986-02-01,98.75003051757812,84.02117919921875,114.81560516357422,1.5497237045603347,-0.2088556990391188,0.1375002757409979,135.36074829101562,96.4211654663086,94.84818267822266,1.328334663563506
1986-03-01,98.67667388916016,85.12946319580078,117.56116485595705,1.9991487519450328,0.5608936742512944,0.4480197949965285,98.75003051757812,135.36074829101562,96.4211654663086,1.5497237045603347
1986-04-01,148.31385803222656,142.49339294433594,182.87278747558597,1.9184641059649592,0.5110188896357863,0.4235070985049165,98.67667388916016,98.75003051757812,135.36074829101562,1.9991487519450328
1986-05-01,117.38924407958984,126.68498992919922,114.20220947265624,1.5866962357352212,0.0057333569091795,0.2050474400105943,148.31385803222656,98.67667388916016,98.75003051757812,1.9184641059649592
1986-06-01,96.29425048828124,106.94334411621094,80.0658187866211,1.9003727235973955,0.0762849488402792,0.230971788905153,117.38924407958984,148.31385803222656,98.67667388916016,1.5866962357352212
1986-07-01,94.70178985595705,99.80805206298828,83.9753189086914,2.0692244812858496,0.6909395987048599,0.5126376068250197,96.29425048828124,117.38924407958984,148.31385803222656,1.9003727235973955
1986-08-01,103.34593963623048,104.75926971435548,99.84519958496094,2.231424460367828,0.6548918997614137,0.4946867347773664,94.70178985595705,96.29425048828124,117.38924407958984,2.0692244812858496
1986-09-01,117.1078872680664,106.35902404785156,126.74607849121094,1.902236023663172,0.3014398125204911,0.3247102192676282,103.34593963623048,94.70178985595705,96.29425048828124,2.231424460367828
1986-10-01,96.7924346923828,109.01692199707033,77.40582275390625,1.9137912097627143,0.4828107033348205,0.4097669495273195,117.1078872680664,103.34593963623048,94.70178985595705,1.902236023663172
1986-11-01,109.77281951904295,124.65135192871094,89.47162628173828,2.028667375395258,0.592478622148948,0.4636527918186219,96.7924346923828,117.1078872680664,103.34593963623048,1.9137912097627143
1986-12-01,89.75377655029297,93.46377563476562,78.10250091552734,1.930246589778661,0.617114865597487,0.475886859579972,109.77281951904295,96.7924346923828,117.1078872680664,2.028667375395258
1987-01-01,96.94281768798828,90.4955062866211,104.48915100097656,1.8012622410758348,0.4766019178458625,0.406756864036956,89.75377655029297,109.77281951904295,96.7924346923828,1.930246589778661
1987-02-01,100.683349609375,109.72402954101562,89.29598236083984,1.9024488648189863,0.5440230264827159,0.4397010522024145,96.94281768798828,89.75377655029297,109.77281951904295,1.8012622410758348
1987-03-01,89.60771942138672,105.55125427246094,67.09355163574219,1.8239814018725848,0.4323856575131395,0.3854893280840453,100.683349609375,96.94281768798828,89.75377655029297,1.9024488648189863
1987-04-01,113.39408111572266,117.12814331054688,99.12645721435548,1.7103216658632594,-0.2774764775114595,0.1195408617583203,89.60771942138672,100.683349609375,96.94281768798828,1.8239814018725848
1987-05-01,98.65091705322266,97.37140655517578,95.23518371582033,1.68388721748476,0.1671229011933241,0.2668892821901375,113.39408111572266,89.60771942138672,100.683349609375,1.7103216658632594
1987-06-01,94.18240356445312,99.82925415039062,81.82940673828125,1.639050457817809,0.1528617390154414,0.2610694065847376,98.65091705322266,113.39408111572266,89.60771942138672,1.68388721748476
1987-07-01,98.87196350097656,107.52894592285156,88.26481628417969,1.594127177127132,0.2279670384203707,0.292433063279116,94.18240356445312,98.65091705322266,113.39408111572266,1.639050457817809
1987-08-01,99.96844482421876,115.48031616210938,87.60133361816406,1.5160015599025936,0.2249149936189634,0.2911250959799273,98.87196350097656,94.18240356445312,98.65091705322266,1.594127177127132
1987-09-01,121.16707611083984,143.4519805908203,97.5398178100586,1.4993881575531094,0.2183317306280328,0.2883131512338333,99.96844482421876,98.87196350097656,94.18240356445312,1.5160015599025936
1987-10-01,101.05858612060548,110.70101928710938,88.82691192626953,1.6241249060666865,-0.6893530316262264,0.045373462009014,121.16707611083984,99.96844482421876,98.87196350097656,1.4993881575531094
1987-11-01,96.15348815917967,110.79949951171876,75.88374328613281,1.6043764806399006,0.2152020316749257,0.2869808526825065,101.05858612060548,121.16707611083984,99.96844482421876,1.6241249060666865
1987-12-01,109.85638427734376,124.4972915649414,88.26872253417969,1.5739394552917203,-0.0359224757025147,0.1905884948568387,96.15348815917967,101.05858612060548,121.16707611083984,1.6043764806399006
1988-01-01,83.20153045654297,87.14092254638672,72.89557647705078,1.642292720468512,-0.1798566844443796,0.1456173676728637,109.85638427734376,96.15348815917967,101.05858612060548,1.5739394552917203
1988-02-01,86.20614624023438,90.1892547607422,73.8230972290039,1.5964031008325026,0.1647008123753071,0.2658962439846561,83.20153045654297,109.85638427734376,96.15348815917967,1.642292720468512
1988-03-01,110.20651245117188,105.9420166015625,109.30101776123048,1.4943899163805952,-0.1007579315558939,0.1693668893142756,86.20614624023438,83.20153045654297,109.85638427734376,1.5964031008325026
1988-04-01,119.45051574707033,113.93638610839844,128.48338317871094,1.394489346097105,-0.030044138429661,0.1925901028953009,110.20651245117188,86.20614624023438,83.20153045654297,1.4943899163805952
1988-05-01,104.87347412109376,106.54883575439452,97.1541748046875,1.4005998368546866,0.0511798171676558,0.2215433065772134,119.45051574707033,110.20651245117188,86.20614624023438,1.394489346097105
1988-06-01,79.70812225341797,74.01183319091797,81.0764389038086,1.461479289175077,0.1496089404471625,0.259751159838114,104.87347412109376,119.45051574707033,110.20651245117188,1.4005998368546866
1988-07-01,83.43048095703125,70.79203796386719,96.27418518066406,1.352658344162862,-0.1358685338897627,0.1585337863033198,79.70812225341797,104.87347412109376,119.45051574707033,1.461479289175077
1988-08-01,84.05416107177734,73.71106719970703,93.28092193603516,1.3358934015049817,0.0375584931068002,0.2165211544532712,83.43048095703125,79.70812225341797,104.87347412109376,1.352658344162862
1988-09-01,74.84265899658203,72.93437957763672,74.3477783203125,1.4314266115200294,0.2231586692018823,0.2903736559533484,84.05416107177734,83.43048095703125,79.70812225341797,1.3358934015049817
1988-10-01,73.45023345947266,71.80867004394531,65.83024597167969,1.556773251364014,0.3287396349587164,0.3370650648129866,74.84265899658203,84.05416107177734,83.43048095703125,1.4314266115200294
1988-11-01,68.79841613769531,55.85908508300781,77.55838012695312,1.4785730124629266,0.2295959953938071,0.2931322763008754,73.45023345947266,74.84265899658203,84.05416107177734,1.556773251364014
1988-12-01,90.39871978759766,82.27973937988281,94.38412475585938,1.491305310749086,0.3651492259226423,0.353818035506388,68.79841613769531,73.45023345947266,74.84265899658203,1.4785730124629266
1989-01-01,89.24658966064453,89.09522247314453,82.81503295898438,1.5547748210063714,0.3629872897812576,0.3528149364115835,90.39871978759766,68.79841613769531,73.45023345947266,1.491305310749086
1989-02-01,91.6185531616211,88.43746948242188,91.77456665039062,1.4457451433967528,0.2500658840621992,0.3019840886216609,89.24658966064453,90.39871978759766,68.79841613769531,1.5547748210063714
1989-03-01,87.73377227783203,79.90110778808594,93.0866241455078,1.521796417969204,0.4829633698153805,0.4098410316796773,91.6185531616211,89.24658966064453,90.39871978759766,1.4457451433967528
1989-04-01,83.57909393310547,77.83438873291016,84.56328582763672,1.5762463223027845,0.5672796371837823,0.4511748249444395,87.73377227783203,91.6185531616211,89.24658966064453,1.521796417969204
1989-05-01,103.82850646972656,116.7505340576172,80.26698303222656,1.627533859086566,0.3907292494231562,0.3657620798839593,83.57909393310547,87.73377227783203,91.6185531616211,1.5762463223027845
1989-06-01,89.46155548095703,97.67894744873048,68.48663330078125,1.828941160853612,0.6494525505190962,0.4919781127705128,103.82850646972656,83.57909393310547,87.73377227783203,1.627533859086566
1989-07-01,84.75310516357422,84.32604217529297,78.8324966430664,1.957873517878501,0.8765144134828815,0.6038612123141703,89.46155548095703,103.82850646972656,83.57909393310547,1.828941160853612
1989-08-01,109.1772918701172,115.9572525024414,115.18624114990234,1.7728031516570917,0.5900707565075975,0.4624587281377696,84.75310516357422,89.46155548095703,103.82850646972656,1.957873517878501
1989-09-01,85.54584503173828,79.4195785522461,88.94374084472656,1.6098494298780603,0.6343835101016146,0.4844765286267935,109.1772918701172,84.75310516357422,89.46155548095703,1.7728031516570917
1989-10-01,69.52467346191406,68.15611267089844,64.53548431396484,1.5479655398984602,0.5216624998825301,0.4287168056032095,85.54584503173828,109.1772918701172,84.75310516357422,1.6098494298780603
1989-11-01,92.8287124633789,71.7497329711914,112.52256774902344,1.54437498183621,0.6406840669838408,0.4876125205893808,69.52467346191406,85.54584503173828,109.1772918701172,1.5479655398984602
1989-12-01,112.55352783203124,101.52501678466795,128.65443420410156,1.4583979179545183,0.5331014110917829,0.434329642668626,92.8287124633789,69.52467346191406,85.54584503173828,1.54437498183621
1990-01-01,81.5440444946289,76.01142120361328,80.72607421875,1.353000376120297,0.2684344633732647,0.3100278984805609,112.55352783203124,92.8287124633789,69.52467346191406,1.4583979179545183
1990-02-01,77.40721130371094,81.10881042480469,65.3890380859375,1.3481455158781577,0.4037105904278364,0.3718744487016721,81.5440444946289,112.55352783203124,92.8287124633789,1.353000376120297
1990-03-01,67.5919418334961,68.18672180175781,59.72285842895508,1.342693439550254,0.4265591590513984,0.3827108510604801,77.40721130371094,81.5440444946289,112.55352783203124,1.3481455158781577
1990-04-01,81.64384460449219,97.97654724121094,54.79267120361328,1.2768704962813933,0.185405908498522,0.274445118268018,67.5919418334961,77.40721130371094,81.5440444946289,1.342693439550254
1990-05-01,86.40711975097656,97.81657409667967,66.84378051757812,1.1438834400060625,0.1004488685025,0.2402545222744559,81.64384460449219,67.5919418334961,77.40721130371094,1.2768704962813933
1990-06-01,79.68110656738281,72.84642028808594,80.65287780761719,1.16396636073479,0.1537103521328531,0.2614138849161224,86.40711975097656,81.64384460449219,67.5919418334961,1.1438834400060625
1990-07-01,85.78742980957031,82.36925506591797,81.84713745117188,1.1153271973470955,0.0843539854386365,0.2340491001026995,79.68110656738281,86.40711975097656,81.64384460449219,1.16396636073479
1990-08-01,250.4510803222656,353.7631225585937,128.2501983642578,1.0449809382742012,-0.2225699874001847,0.1337711811391479,85.78742980957031,79.68110656738281,86.40711975097656,1.1153271973470955
1990-09-01,188.66053771972656,262.1236267089844,106.9548110961914,1.0662999533630766,-0.0040311350949797,0.2016009000656708,250.4510803222656,85.78742980957031,79.68110656738281,1.0449809382742012
1990-10-01,143.85256958007812,172.9463653564453,105.10758972167967,1.323732043990583,0.1734511886743408,0.2694926446796009,188.66053771972656,250.4510803222656,85.78742980957031,1.0662999533630766
1990-11-01,158.74354553222656,201.1810607910156,115.40345764160156,1.4659013762689967,0.2757345870616372,0.3132504227740761,143.85256958007812,188.66053771972656,250.4510803222656,1.323732043990583
1990-12-01,153.1624298095703,194.6485290527344,103.18325805664062,1.4681418916324196,0.3514678816699765,0.3474875242768748,158.74354553222656,143.85256958007812,188.66053771972656,1.4659013762689967
1991-01-01,379.2497863769531,360.0328063964844,479.7158508300781,1.4811933533571378,0.3728396248798484,0.3573944311883431,153.1624298095703,158.74354553222656,143.85256958007812,1.4681418916324196
1991-02-01,339.3580322265625,253.7916259765625,490.2737426757813,1.329468144946888,0.3040766654213345,0.3258954518039229,379.2497863769531,153.1624298095703,158.74354553222656,1.4811933533571378
1991-03-01,148.61831665039062,133.98248291015625,171.39544677734375,1.288112556455963,0.2380355507728575,0.2967672209431533,339.3580322265625,379.2497863769531,153.1624298095703,1.329468144946888
1991-04-01,97.760009765625,100.77496337890624,88.50554656982422,1.2895749714037532,0.2019221544892928,0.2813603549113966,148.61831665039062,339.3580322265625,379.2497863769531,1.288112556455963
1991-05-01,88.56902313232422,95.45738983154295,79.06768798828125,1.24254903373424,0.186706752852382,0.2749867156233853,97.760009765625,148.61831665039062,339.3580322265625,1.2895749714037532
1991-06-01,87.73383331298828,99.7988510131836,69.48858642578125,1.219053645634931,0.0978311888399972,0.2392392038076858,88.56902313232422,97.760009765625,148.61831665039062,1.24254903373424
1991-07-01,115.18467712402344,144.65106201171875,84.731201171875,1.3049049073262844,0.1952518541314578,0.278557442724713,87.73383331298828,88.56902313232422,97.760009765625,1.219053645634931
1991-08-01,113.49502563476562,133.4146728515625,87.34529113769531,1.2288004143189024,0.1390661714417285,0.2555022722190546,115.18467712402344,87.73383331298828,88.56902313232422,1.3049049073262844
1991-09-01,117.94219207763672,154.14364624023438,74.79663848876953,1.3313648828634703,0.1716838698240281,0.2687643171785285,113.49502563476562,115.18467712402344,87.73383331298828,1.2288004143189024
1991-10-01,100.8318099975586,122.6444320678711,77.95648193359375,1.3086918230970053,0.1568584165784585,0.262693817701058,117.94219207763672,113.49502563476562,115.18467712402344,1.3313648828634703
1991-11-01,100.7423324584961,120.3302230834961,77.58206176757812,1.3010046608973738,0.1688444594187372,0.2675962454852231,100.8318099975586,117.94219207763672,113.49502563476562,1.3086918230970053
1991-12-01,103.96953582763672,135.23251342773438,58.74743270874024,1.4660034604411245,0.1802074504562381,0.2722860467086875,100.7423324584961,100.8318099975586,117.94219207763672,1.3010046608973738
1992-01-01,102.95763397216795,126.1564712524414,69.45668029785156,1.2794536211254657,0.0537608013255557,0.2225023578246159,103.96953582763672,100.7423324584961,100.8318099975586,1.4660034604411245
1992-02-01,87.2034683227539,101.0959701538086,62.86050415039063,1.242899862440982,0.1031997628380179,0.2413240359620254,102.95763397216795,103.96953582763672,100.7423324584961,1.2794536211254657
1992-03-01,85.29731750488281,107.12957000732422,53.69252014160156,1.1699083103909609,0.0465993613993784,0.2198471154653817,87.2034683227539,102.95763397216795,103.96953582763672,1.242899862440982
1992-04-01,85.85562133789062,92.64119720458984,74.40125274658203,1.175509784223132,0.0386017449218587,0.2169034543172097,85.29731750488281,87.2034683227539,102.95763397216795,1.1699083103909609
1992-05-01,78.96814727783203,93.08229064941406,56.43539047241211,1.1843820679140804,0.0055842489357769,0.2049945479417044,85.85562133789062,85.29731750488281,87.2034683227539,1.175509784223132
1992-06-01,93.84909057617188,124.3361358642578,49.73001480102539,1.172716978626827,0.0044312866900879,0.2045858392889223,78.96814727783203,85.85562133789062,85.29731750488281,1.1843820679140804
1992-07-01,75.19676971435547,92.42886352539062,51.64294052124024,1.2350408369293928,-0.0633742591572743,0.1814111367182086,93.84909057617188,78.96814727783203,85.85562133789062,1.172716978626827
1992-08-01,81.64519500732422,87.55679321289062,70.1595230102539,1.3799484301665772,0.0820440407894935,0.2331658373324673,75.19676971435547,93.84909057617188,78.96814727783203,1.2350408369293928
1992-09-01,74.6097183227539,92.68926239013672,45.73872375488281,1.500225097394876,0.1806517022802274,0.2724702271730919,81.64519500732422,75.19676971435547,93.84909057617188,1.3799484301665772
1992-10-01,68.18277740478516,71.33625793457031,58.99306106567383,1.393902458396458,0.1102703129988278,0.2440848084449884,74.6097183227539,81.64519500732422,75.19676971435547,1.500225097394876
1992-11-01,91.00899505615234,109.6229248046875,68.5569076538086,1.2645266161700814,0.0719368649009533,0.2293229588489862,68.18277740478516,74.6097183227539,81.64519500732422,1.393902458396458
1992-12-01,83.42096710205078,97.29403686523438,60.88547134399414,1.3295045115637305,0.1061420739298297,0.2424708273575355,91.00899505615234,68.18277740478516,74.6097183227539,1.2645266161700814
1993-01-01,128.91807556152344,144.89353942871094,114.82777404785156,1.355951641874794,0.0696570979830533,0.2284610958209027,83.42096710205078,91.00899505615234,68.18277740478516,1.3295045115637305
1993-02-01,90.4680633544922,105.26100158691406,64.63740539550781,1.3965432285368893,0.0631148317292618,0.2259979322483688,128.91807556152344,83.42096710205078,91.00899505615234,1.355951641874794
1993-03-01,94.24144744873048,99.9146728515625,80.28809356689453,1.3454621283300705,0.0346648560258973,0.2154628231253618,90.4680633544922,128.91807556152344,83.42096710205078,1.3965432285368893
1993-04-01,112.72166442871094,144.0390167236328,72.71391296386719,1.3935857024107212,0.0674103463536659,0.2276134976083515,94.24144744873048,90.4680633544922,128.91807556152344,1.3454621283300705
1993-05-01,110.72975158691406,137.38629150390625,77.88386535644531,1.3054661954946778,0.0370784646249777,0.2163453789543321,112.72166442871094,94.24144744873048,90.4680633544922,1.3935857024107212
1993-06-01,104.19525146484376,125.46405029296876,73.33211517333984,1.2981601902812958,-0.03046185747262,0.1924474444690312,110.72975158691406,112.72166442871094,94.24144744873048,1.3054661954946778
1993-07-01,123.31478881835938,131.75840759277344,107.0821533203125,1.2721859437250171,-0.0374197249903602,0.1900807206300152,104.19525146484376,110.72975158691406,112.72166442871094,1.2981601902812958
1993-08-01,97.2416763305664,97.08562469482422,94.7355728149414,1.3625285071977742,-0.037749497513525,0.1899689940403517,123.31478881835938,104.19525146484376,110.72975158691406,1.2721859437250171
1993-09-01,89.16477966308594,97.45659637451172,76.93018341064453,1.3998979187338974,0.0530637470833386,0.222243110843752,97.2416763305664,123.31478881835938,104.19525146484376,1.3625285071977742
1993-10-01,106.16590881347656,130.3068084716797,65.22377014160156,1.3367448488358842,-0.0219915477070096,0.1953528226315155,89.16477966308594,97.2416763305664,123.31478881835938,1.3998979187338974
1993-11-01,83.48017883300781,105.1309585571289,51.35593795776367,1.2544880900996584,-0.1168351319680596,0.1643487285952277,106.16590881347656,89.16477966308594,97.2416763305664,1.3367448488358842
1993-12-01,79.55179595947266,97.06568145751952,50.134674072265625,1.2250751399134472,-0.1545515082812913,0.1529587579394583,83.48017883300781,106.16590881347656,89.16477966308594,1.2544880900996584
1994-01-01,83.48997497558594,93.09183502197266,65.27042388916016,1.18684313879281,-0.2307823904226789,0.1315717034883867,79.55179595947266,83.48017883300781,106.16590881347656,1.2250751399134472
1994-02-01,117.2420654296875,148.14723205566406,76.48810577392578,1.0968800713628677,-0.4245612574845783,0.0867717946517358,83.48997497558594,79.55179595947266,83.48017883300781,1.18684313879281
1994-03-01,93.47403717041016,98.56234741210938,79.4195327758789,1.1755918513296757,-0.3090793391804118,0.1118519476633625,117.2420654296875,83.48997497558594,79.55179595947266,1.0968800713628677
1994-04-01,95.35697174072266,116.44586181640624,68.70893859863281,1.1879849829668934,-0.267441504256755,0.1220585861893311,93.47403717041016,117.2420654296875,83.48997497558594,1.1755918513296757
1994-05-01,104.46678924560548,122.97669982910156,73.90620422363281,1.2113674560872132,-0.2731383650108925,0.1206247405833847,95.35697174072266,93.47403717041016,117.2420654296875,1.1879849829668934
1994-06-01,120.35224151611328,148.2960662841797,79.9498519897461,1.1748465768652063,-0.3181653003895566,0.1097082915265519,104.46678924560548,95.35697174072266,93.47403717041016,1.2113674560872132
1994-07-01,99.6402359008789,115.40325927734376,75.47087860107422,1.1696839016010063,-0.2921481357376969,0.1159261148767406,120.35224151611328,104.46678924560548,95.35697174072266,1.1748465768652063
1994-08-01,98.2270278930664,122.92201232910156,66.64015197753906,1.1477256712956685,-0.2611551711428534,0.12365463922879,99.6402359008789,120.35224151611328,104.46678924560548,1.1696839016010063
1994-09-01,98.8984832763672,131.31796264648438,51.33683013916016,1.1327907919544653,-0.3853630845044726,0.0947650456291142,98.2270278930664,99.6402359008789,120.35224151611328,1.1477256712956685
1994-10-01,94.85363006591795,118.89933776855467,64.50569152832031,1.1500297873729357,-0.3023431442253801,0.1134604447520072,98.8984832763672,98.2270278930664,99.6402359008789,1.1327907919544653
1994-11-01,86.5298080444336,100.79308319091795,70.68946075439453,1.219551405021898,-0.2275366107203191,0.1324379992273234,94.85363006591795,98.8984832763672,98.2270278930664,1.1500297873729357
1994-12-01,96.04750061035156,107.74173736572266,81.61609649658203,1.245588667914712,-0.176392657444536,0.1466080924181835,86.5298080444336,94.85363006591795,98.8984832763672,1.219551405021898
1995-01-01,80.15467834472656,84.89913940429688,70.47705841064453,1.2376204091901175,-0.2202703429487316,0.1343915848279887,96.04750061035156,86.5298080444336,94.85363006591795,1.245588667914712
1995-02-01,76.87532806396484,72.59407043457031,77.14599609375,1.2088059775581974,-0.2520913257442416,0.1259815157235316,80.15467834472656,96.04750061035156,86.5298080444336,1.2376204091901175
1995-03-01,82.24444580078125,79.15904235839844,79.87528991699219,1.2078650507605075,-0.261250430073763,0.1236303451606571,76.87532806396484,80.15467834472656,96.04750061035156,1.2088059775581974
1995-04-01,99.19087982177734,93.92303466796876,99.14794158935548,1.183477000313479,-0.2006859334200375,0.1397551649082586,82.24444580078125,76.87532806396484,80.15467834472656,1.2078650507605075
1995-05-01,87.842529296875,96.40919494628906,79.34961700439453,1.2813010454586733,-0.2897979028169497,0.1164998764048355,99.19087982177734,82.24444580078125,76.87532806396484,1.183477000313479
