date,gpr_index,gpr_threat,gpr_act,gz_spread,ebp,est_prob,gpr_index_lag1,gpr_index_lag2,gpr_index_lag3,gz_spread_lag1
2005-09-01,103.8076629638672,78.45670318603516,130.27203369140625,1.8192294221802885,-0.4601772172042508,0.0799558989294367,116.2276611328125,165.90191650390625,81.12405395507812,1.799036344160574
2005-10-01,87.06182861328125,73.18765258789062,105.56188201904295,1.868970152017997,-0.343592187542477,0.1038664646020787,103.8076629638672,116.2276611328125,165.90191650390625,1.8192294221802885
2005-11-01,83.48009490966797,70.60446166992188,96.0295867919922,1.8766400461010648,-0.3135405256648789,0.1107957031072636,87.06182861328125,103.8076629638672,116.2276611328125,1.868970152017997
2005-12-01,95.35025024414062,69.64460754394531,130.6789093017578,1.938260244880912,-0.2843340640262013,0.117841538130197,83.48009490966797,87.06182861328125,103.8076629638672,1.8766400461010648
2006-01-01,94.51001739501952,89.32347106933594,100.19158172607422,1.7809856727547158,-0.3545395770464803,0.1014220204708725,95.35025024414062,83.48009490966797,87.06182861328125,1.938260244880912
2006-02-01,95.85819244384766,89.40576171875,102.79864501953124,1.7325564182649502,-0.3108511796841375,0.1114315822515874,94.51001739501952,95.35025024414062,83.48009490966797,1.7809856727547158
2006-03-01,92.79762268066406,88.04222869873047,97.03602600097656,1.703692940493609,-0.397559226606972,0.0922219070497378,95.85819244384766,94.51001739501952,95.35025024414062,1.7325564182649502
2006-04-01,89.01580047607422,85.9110107421875,92.8307113647461,1.6274586663381525,-0.4348620000720116,0.0847573540693238,92.79762268066406,95.85819244384766,94.51001739501952,1.703692940493609
2006-05-01,85.20877838134766,84.03312683105469,82.27742767333984,1.6407348939685076,-0.3377701365873147,0.1051837456385396,89.01580047607422,92.79762268066406,95.85819244384766,1.6274586663381525
2006-06-01,102.57276916503906,90.38453674316406,115.67947387695312,1.7498725594804556,-0.3459695575832788,0.1033320222304248,85.20877838134766,89.01580047607422,92.79762268066406,1.6407348939685076
2006-07-01,137.13482666015625,134.39634704589844,142.0860595703125,1.7956068257685596,-0.2455165283927325,0.1276883948890644,102.57276916503906,85.20877838134766,89.01580047607422,1.7498725594804556
2006-08-01,147.08111572265625,141.55645751953125,159.18817138671875,1.804405126510942,-0.2702000044957351,0.1213628101916887,137.13482666015625,102.57276916503906,85.20877838134766,1.7956068257685596
2006-09-01,111.72425842285156,110.28041076660156,114.77066802978516,1.816555742070313,-0.3304032601970834,0.1068678255772228,147.08111572265625,137.13482666015625,102.57276916503906,1.804405126510942
2006-10-01,113.1352996826172,125.2918930053711,99.27391815185548,1.7122396586037132,-0.3609787452591879,0.1000039351551914,111.72425842285156,147.08111572265625,137.13482666015625,1.816555742070313
2006-11-01,88.77892303466797,87.27577209472656,86.71051025390625,1.7008695785119523,-0.3297874456393319,0.1070094778695613,113.1352996826172,111.72425842285156,147.08111572265625,1.7122396586037132
2006-12-01,90.60655975341795,95.78137969970705,78.7696533203125,1.5890978284489394,-0.4648599210190456,0.079090740631804,88.77892303466797,113.1352996826172,111.72425842285156,1.7008695785119523
2007-01-01,97.9200439453125,95.61344909667967,97.65373992919922,1.4951865175440908,-0.5256373862544936,0.0684957089058956,90.60655975341795,88.77892303466797,113.1352996826172,1.5890978284489394
2007-02-01,96.16935729980467,98.1557388305664,90.95567321777344,1.5323029579448273,-0.5203909258416288,0.0693647423821217,97.9200439453125,90.60655975341795,88.77892303466797,1.4951865175440908
2007-03-01,87.33650207519531,86.1521224975586,83.9186019897461,1.5917297287864896,-0.3323607716280297,0.1064184490685968,96.16935729980467,97.9200439453125,90.60655975341795,1.5323029579448273
2007-04-01,76.6133804321289,69.22551727294922,83.41928100585938,1.562129081402342,-0.3351557534865255,0.1057791857749224,87.33650207519531,96.16935729980467,97.9200439453125,1.5917297287864896
2007-05-01,92.5995864868164,82.30323028564453,103.89258575439452,1.471194593637376,-0.5664880797519458,0.0620137354493961,76.6133804321289,87.33650207519531,96.16935729980467,1.562129081402342
2007-06-01,97.9723129272461,87.08059692382812,109.30941009521484,1.633249752242368,-0.3566668765214087,0.1009519183014144,92.5995864868164,76.6133804321289,87.33650207519531,1.471194593637376
2007-07-01,112.34625244140624,103.2634048461914,127.13468170166016,2.1365167025746694,0.0536413690999912,0.2224579265984617,97.9723129272461,92.5995864868164,76.6133804321289,1.633249752242368
2007-08-01,83.17320251464844,73.12574005126953,100.14825439453124,2.2850340752048672,0.1593334203137049,0.2637023454195901,112.34625244140624,97.9723129272461,92.5995864868164,2.1365167025746694
2007-09-01,94.4888687133789,94.93997955322266,92.24872589111328,2.2533671596213987,0.0924388542597629,0.237155089940371,83.17320251464844,112.34625244140624,97.9723129272461,2.2850340752048672
2007-10-01,101.47301483154295,103.61026763916016,97.4951629638672,2.1881437218423065,0.0115430106036122,0.2071145679836087,94.4888687133789,83.17320251464844,112.34625244140624,2.2533671596213987
2007-11-01,89.79544830322266,95.7384796142578,81.56842803955078,2.76134197117763,0.3602671081755222,0.3515542744119981,101.47301483154295,94.4888687133789,83.17320251464844,2.1881437218423065
2007-12-01,94.96749114990234,98.5313720703125,84.13076782226562,2.847961743494156,0.5183709653272222,0.4271043333355773,89.79544830322266,101.47301483154295,94.4888687133789,2.76134197117763
2008-01-01,81.49982452392578,76.40237426757812,83.74764251708984,3.2658149715291525,0.736846002228714,0.5354560732936406,94.96749114990234,89.79544830322266,101.47301483154295,2.847961743494156
2008-02-01,80.75146484375,72.52851104736328,86.75279235839844,3.5365947591714133,0.9484894610246272,0.6380336266959565,81.49982452392578,94.96749114990234,89.79544830322266,3.2658149715291525
2008-03-01,77.63613891601562,72.02967834472656,83.48439025878906,3.7711590157616417,1.1702813639349623,0.7356828495143566,80.75146484375,81.49982452392578,94.96749114990234,3.5365947591714133
2008-04-01,71.9048080444336,69.45796966552734,69.99274444580078,3.267143026048855,0.678167780431977,0.5062786041863552,77.63613891601562,80.75146484375,81.49982452392578,3.7711590157616417
2008-05-01,72.57379913330078,70.67774963378906,74.78978729248047,3.110440973125883,0.6882180548980119,0.5112827829323245,71.9048080444336,77.63613891601562,80.75146484375,3.267143026048855
2008-06-01,87.54842376708984,88.88606262207031,80.34490203857422,3.4359653824443845,0.8279931341313409,0.5803466502618562,72.57379913330078,71.9048080444336,77.63613891601562,3.110440973125883
2008-07-01,89.73957061767578,84.3224868774414,88.16068267822266,3.669490580340298,1.08197513863354,0.698416240091922,87.54842376708984,72.57379913330078,71.9048080444336,3.4359653824443845
2008-08-01,88.55410766601562,75.76971435546875,105.06571197509766,3.776027124551635,1.2318791987980418,0.760213878916321,89.73957061767578,87.54842376708984,72.57379913330078,3.669490580340298
2008-09-01,88.54255676269531,82.01426696777344,94.46100616455078,4.7761317537836,1.7819312643434206,0.9182920165910236,88.55410766601562,89.73957061767578,87.54842376708984,3.776027124551635
2008-10-01,64.15979766845703,53.11738967895508,75.28266143798828,7.138029770412556,3.4069273006781606,0.99968954869801,88.54255676269531,88.55410766601562,89.73957061767578,4.7761317537836
2008-11-01,79.08097076416016,68.30364990234375,95.14356231689452,7.844395345971491,3.146423214444763,0.9990228891380252,64.15979766845703,88.54255676269531,88.55410766601562,7.138029770412556
2008-12-01,92.3664321899414,83.84313201904297,109.21497344970705,7.660285079980124,3.340271745001046,0.9995797525736592,79.08097076416016,64.15979766845703,88.54255676269531,7.844395345971491
2009-01-01,85.36947631835938,86.31317138671875,89.7125473022461,6.388291569059764,2.813832428887633,0.9963397021307184,92.3664321899414,79.08097076416016,64.15979766845703,7.660285079980124
2009-02-01,67.45267486572266,64.77291107177734,64.58635711669922,6.198652059657287,3.193046083865128,0.9991983522517706,85.36947631835938,92.3664321899414,79.08097076416016,6.388291569059764
2009-03-01,72.64462280273438,69.17710876464844,74.83297729492188,6.316331773799217,2.7712070273285185,0.9957141980784296,67.45267486572266,85.36947631835938,92.3664321899414,6.198652059657287
2009-04-01,85.6884994506836,84.48536682128906,83.98128509521484,5.42293669335514,2.264972864333017,0.977071232211795,72.64462280273438,67.45267486572266,85.36947631835938,6.316331773799217
2009-05-01,89.68086242675781,86.63702392578125,92.64315032958984,4.811100623482517,1.373132025985563,0.8114711082769339,85.6884994506836,72.64462280273438,67.45267486572266,5.42293669335514
2009-06-01,81.10958862304688,80.80081939697266,74.5913314819336,4.171172307299493,0.934725852032288,0.6315740797759684,89.68086242675781,85.6884994506836,72.64462280273438,4.811100623482517
2009-07-01,83.43962097167969,82.10675048828125,80.12088012695312,3.557523334059841,0.330120921863684,0.3376950212809396,81.10958862304688,89.68086242675781,85.6884994506836,4.171172307299493
2009-08-01,73.37187957763672,64.70917510986328,78.04385375976562,3.3379648422287085,0.0648513833947972,0.2266502764569696,83.43962097167969,81.10958862304688,89.68086242675781,3.557523334059841
2009-09-01,92.8399887084961,97.492919921875,77.7846450805664,2.977804360302778,0.0652205394716403,0.2267890886069419,73.37187957763672,83.43962097167969,81.10958862304688,3.3379648422287085
2009-10-01,90.57640075683594,88.22991180419922,90.4251480102539,2.861571860124334,-0.1368292897104885,0.1582438851393409,92.8399887084961,73.37187957763672,83.43962097167969,2.977804360302778
2009-11-01,82.10176086425781,74.31538391113281,85.0097885131836,2.8559688695180903,0.003881661736341,0.204391175870854,90.57640075683594,92.8399887084961,73.37187957763672,2.861571860124334
2009-12-01,92.94691467285156,89.34334564208984,95.87136840820312,2.421946275380708,-0.4775094380801463,0.0767891160099573,82.10176086425781,90.57640075683594,92.8399887084961,2.8559688695180903
2010-01-01,91.58102416992188,84.97299194335938,100.41094207763672,2.410360176256397,-0.187892174632358,0.1433365543234255,92.94691467285156,82.10176086425781,90.57640075683594,2.421946275380708
2010-02-01,80.72535705566406,78.84627532958984,80.71173858642578,2.4455255383742776,0.0105014663409539,0.2067430727354885,91.58102416992188,92.94691467285156,82.10176086425781,2.410360176256397
2010-03-01,74.116943359375,73.49691009521484,70.03934478759766,2.2364101938903507,-0.1482630870055086,0.1548205391196924,80.72535705566406,91.58102416992188,92.94691467285156,2.4455255383742776
2010-04-01,88.76158142089844,92.05691528320312,81.26840209960938,2.127524136146861,-0.2632817931945967,0.1231130781605742,74.116943359375,80.72535705566406,91.58102416992188,2.2364101938903507
2010-05-01,88.95870971679688,87.49411010742188,85.85739135742188,2.586776847018492,-0.1182902455136987,0.163899351463518,88.76158142089844,74.116943359375,80.72535705566406,2.127524136146861
2010-06-01,96.45369720458984,110.69171905517578,70.9886245727539,2.718864675306113,0.0624203489604102,0.2257373437883995,88.95870971679688,88.76158142089844,74.116943359375,2.586776847018492
2010-07-01,79.38137817382812,75.18537902832031,84.04823303222656,2.5588452581188297,0.1958360996744179,0.2788024028469148,96.45369720458984,88.95870971679688,88.76158142089844,2.718864675306113
2010-08-01,80.99386596679688,71.95153045654297,85.98257446289062,2.706907948356212,-0.2626409531890039,0.1232760978283504,79.38137817382812,96.45369720458984,88.95870971679688,2.5588452581188297
2010-09-01,71.16854858398438,68.94754028320312,69.29395294189453,2.5461071749243747,0.0235230969355124,0.2114159120076891,80.99386596679688,79.38137817382812,96.45369720458984,2.706907948356212
2010-10-01,65.99193572998047,62.0961799621582,76.16891479492188,2.418150617181132,0.0254689210826213,0.2121194488246495,71.16854858398438,80.99386596679688,79.38137817382812,2.5461071749243747
2010-11-01,94.70516967773438,98.68914794921876,83.2665023803711,2.4216672443642424,-0.1056856093288707,0.167818471367853,65.99193572998047,71.16854858398438,80.99386596679688,2.418150617181132
2010-12-01,97.20389556884766,100.3976821899414,91.7621078491211,2.231902166392352,-0.3906294768191203,0.093660628658035,94.70516967773438,65.99193572998047,71.16854858398438,2.4216672443642424
2011-01-01,79.42161560058594,76.59356689453125,78.8069839477539,2.12096919047592,0.0070037339373416,0.2054984011741193,97.20389556884766,94.70516967773438,65.99193572998047,2.231902166392352
2011-02-01,90.01448822021484,90.18933868408205,85.48683166503906,2.011119557708599,-0.2470232327671566,0.1272958275059531,79.42161560058594,97.20389556884766,94.70516967773438,2.12096919047592
2011-03-01,136.8883056640625,126.96572875976562,157.47984313964844,1.977927331630352,-0.2897090815230629,0.1165215997448034,90.01448822021484,79.42161560058594,97.20389556884766,2.011119557708599
2011-04-01,91.01776885986328,72.92317962646484,111.94474029541016,1.9900403206658832,-0.2371055601089622,0.1298953058979211,136.8883056640625,90.01448822021484,79.42161560058594,1.977927331630352
2011-05-01,105.34491729736328,95.5066375732422,123.82610321044922,2.0755319196162487,-0.1080815537860862,0.1670689004442119,91.01776885986328,136.8883056640625,90.01448822021484,1.9900403206658832
2011-06-01,84.391845703125,71.39112854003906,98.27275848388672,2.16296703659615,0.0082051291803932,0.2059254163603478,105.34491729736328,91.01776885986328,136.8883056640625,2.0755319196162487
2011-07-01,78.92475891113281,59.01904678344727,102.11175537109376,2.230047560528791,-0.0319670150591067,0.1919339426323196,84.391845703125,105.34491729736328,91.01776885986328,2.16296703659615
2011-08-01,86.95156860351562,63.504676818847656,112.49906158447266,2.833728165825183,-0.069162307475818,0.1795120514723376,78.92475891113281,84.391845703125,105.34491729736328,2.230047560528791
2011-09-01,83.35044860839844,70.606689453125,95.26744079589844,3.119604705232815,0.467309717177208,0.4022622315154661,86.95156860351562,78.92475891113281,84.391845703125,2.833728165825183
2011-10-01,76.33993530273438,64.18510437011719,92.34331512451172,2.811555805412423,-0.0628687101569549,0.1815776048452363,83.35044860839844,86.95156860351562,78.92475891113281,3.119604705232815
2011-11-01,83.15767669677734,95.57453155517578,70.11003875732422,2.9969737428104626,0.5328203152742259,0.43419155116883,76.33993530273438,83.35044860839844,86.95156860351562,2.811555805412423
2011-12-01,85.34132385253906,88.89408111572266,77.47647857666016,2.887846248209311,0.3137551413775021,0.3302608305370655,83.15767669677734,76.33993530273438,83.35044860839844,2.9969737428104626
2012-01-01,79.63497161865234,93.6095962524414,62.06843185424805,2.7676881241976568,0.220123598886035,0.2890772520146804,85.34132385253906,83.15767669677734,76.33993530273438,2.887846248209311
2012-02-01,92.4458236694336,104.2074966430664,78.59986114501953,2.520186964460113,0.0940322946110332,0.2377699074289875,79.63497161865234,85.34132385253906,83.15767669677734,2.7676881241976568
2012-03-01,88.75997924804688,87.85648345947266,85.85698699951172,2.4474592279630736,-0.3106750378934553,0.1114733208338904,92.4458236694336,79.63497161865234,85.34132385253906,2.520186964460113
2012-04-01,96.01668548583984,101.92078399658205,86.38436889648438,2.538137915788065,-0.1265098280661361,0.1613759182701442,88.75997924804688,92.4458236694336,79.63497161865234,2.4474592279630736
2012-05-01,78.17115783691406,80.6348876953125,69.74354553222656,2.8088297117930634,-0.0418353758335219,0.18858805343895,96.01668548583984,88.75997924804688,92.4458236694336,2.538137915788065
2012-06-01,77.82243347167969,70.23216247558594,82.17473602294922,2.76033544169666,0.2028674224163769,0.2817586623826251,78.17115783691406,96.01668548583984,88.75997924804688,2.8088297117930634
2012-07-01,82.80802154541016,79.33626556396484,91.00080108642578,2.6123006565514704,0.0352350146532614,0.2156711177073685,77.82243347167969,78.17115783691406,96.01668548583984,2.76033544169666
2012-08-01,74.87835693359375,70.9891586303711,78.11161804199219,2.53890200694308,-0.167976247322938,0.1490340263807578,82.80802154541016,77.82243347167969,78.17115783691406,2.6123006565514704
2012-09-01,69.28050994873047,68.40282440185547,65.87126159667969,2.4161729285678466,-0.1165037893291871,0.1644511674236269,74.87835693359375,82.80802154541016,77.82243347167969,2.53890200694308
2012-10-01,81.66366577148438,74.20600891113281,88.03089904785156,2.255822917817379,-0.1493697693362401,0.1544918083777645,69.28050994873047,74.87835693359375,82.80802154541016,2.4161729285678466
2012-11-01,81.38964080810547,75.65846252441406,89.04841613769531,2.350731439229929,-0.0184853615545357,0.196563227134476,81.66366577148438,69.28050994873047,74.87835693359375,2.255822917817379
2012-12-01,74.83155822753906,66.24052429199219,82.9786148071289,2.247295300257864,-0.135961938775555,0.158505586774577,81.38964080810547,81.66366577148438,69.28050994873047,2.350731439229929
2013-01-01,90.6574935913086,84.139892578125,108.9493179321289,2.12741943175995,-0.0661276140073083,0.1805061849452467,74.83155822753906,81.38964080810547,81.66366577148438,2.247295300257864
2013-02-01,81.59033203125,77.60531616210938,85.65817260742188,2.174290532518122,-0.0012269999968719,0.2025870966923075,90.6574935913086,74.83155822753906,81.38964080810547,2.12741943175995
2013-03-01,75.89672088623047,81.89175415039062,69.39681243896484,2.150776411008801,-0.0670773276940805,0.1801946981877612,81.59033203125,90.6574935913086,74.83155822753906,2.174290532518122
2013-04-01,95.10787200927734,99.5219497680664,87.4727554321289,2.0909162609731275,-0.0933804335596852,0.171702194151833,75.89672088623047,81.59033203125,90.6574935913086,2.150776411008801
2013-05-01,83.71731567382812,75.3292236328125,98.22759246826172,2.0012292470305635,-0.4736319634381121,0.0774891582632659,95.10787200927734,75.89672088623047,81.59033203125,2.0909162609731275
2013-06-01,82.97300720214844,78.82188415527344,86.63420104980469,2.1764912515128536,-0.3416319310513014,0.104308644005171,83.71731567382812,95.10787200927734,75.89672088623047,2.0012292470305635
2013-07-01,73.97581481933594,71.55718994140625,72.67587280273438,2.0514787645243766,0.0049546878032047,0.2047713173843542,82.97300720214844,83.71731567382812,95.10787200927734,2.1764912515128536
2013-08-01,90.95674896240234,80.73957824707031,106.97908782958984,2.023707017181413,-0.1115618135983553,0.1659839532416301,73.97581481933594,82.97300720214844,83.71731567382812,2.0514787645243766
2013-09-01,100.4593276977539,100.3842315673828,100.16348266601562,2.0944296946921708,-0.1190502077525068,0.1636649724998725,90.95674896240234,73.97581481933594,82.97300720214844,2.023707017181413
2013-10-01,72.95311737060547,65.50166320800781,78.73002624511719,1.998575804444788,-0.0215195812153041,0.1955154905186051,100.4593276977539,90.95674896240234,73.97581481933594,2.0944296946921708
2013-11-01,77.77902221679688,92.4988784790039,52.43838119506836,1.9520909285989307,0.018630123670889,0.2096528473390237,72.95311737060547,100.4593276977539,90.95674896240234,1.998575804444788
2013-12-01,70.37248992919922,70.09461212158203,66.79072570800781,1.7975490277920327,-0.1399107931851213,0.1573164122827489,77.77902221679688,72.95311737060547,100.4593276977539,1.9520909285989307
2014-01-01,77.91596984863281,70.48076629638672,83.1458969116211,1.8548803562631493,-0.294632799267422,0.1153217196631114,70.37248992919922,77.77902221679688,72.95311737060547,1.7975490277920327
2014-02-01,69.00352478027344,73.27865600585938,59.08655548095703,1.7555857707019369,-0.1935536657494616,0.1417441447483383,77.91596984863281,70.37248992919922,77.77902221679688,1.8548803562631493
2014-03-01,119.83855438232422,151.67477416992188,74.0618896484375,1.7056108603896605,-0.2646978757340452,0.1227533849336342,69.00352478027344,77.91596984863281,70.37248992919922,1.7555857707019369
2014-04-01,93.22154235839844,113.13993072509766,60.90629959106445,1.6496864261208846,-0.3471617827691626,0.1030647580764013,119.83855438232422,69.00352478027344,77.91596984863281,1.7056108603896605
2014-05-01,83.4288558959961,91.6987533569336,76.15043640136719,1.6479140874895015,-0.3624860886185779,0.0996740773659106,93.22154235839844,119.83855438232422,69.00352478027344,1.6496864261208846
2014-06-01,98.76710510253906,95.32296752929688,107.18201446533205,1.61700846123496,-0.2993431324359052,0.1141820844008011,83.4288558959961,93.22154235839844,119.83855438232422,1.6479140874895015
2014-07-01,138.7539520263672,162.71510314941406,118.54683685302734,1.674983802862948,-0.3139738581298827,0.1106934880376168,98.76710510253906,83.4288558959961,93.22154235839844,1.61700846123496
2014-08-01,136.44558715820312,158.59349060058594,112.11448669433594,1.6716660913902734,-0.3076350065996611,0.1121954506018768,138.7539520263672,98.76710510253906,83.4288558959961,1.674983802862948
2014-09-01,131.55665588378906,143.3953857421875,120.78192138671876,1.821713371081933,-0.2122054436928933,0.1365829515627802,136.44558715820312,138.7539520263672,98.76710510253906,1.6716660913902734
2014-10-01,83.66100311279297,86.33345031738281,77.19393157958984,1.9238379707890088,-0.2104691360515367,0.1370579139095061,131.55665588378906,136.44558715820312,138.7539520263672,1.821713371081933
2014-11-01,84.38005065917969,88.46994018554688,76.33753204345703,2.0873071283524887,0.0652788491091751,0.2268110189114123,83.66100311279297,131.55665588378906,136.44558715820312,1.9238379707890088
2014-12-01,86.5262222290039,81.27322387695312,96.23736572265624,2.1789462623808906,0.0847853719716384,0.23421425621145,84.38005065917969,83.66100311279297,131.55665588378906,2.0873071283524887
2015-01-01,111.9856948852539,83.50390625,153.33984375,2.2573650196858748,-0.0387788051889117,0.1896205253872572,86.5262222290039,84.38005065917969,83.66100311279297,2.1789462623808906
2015-02-01,111.92469787597656,118.22520446777344,107.79053497314452,2.0129841359402225,-0.2908758533504385,0.1162364671582673,111.9856948852539,86.5262222290039,84.38005065917969,2.2573650196858748
2015-03-01,104.23526763916016,117.48873138427734,83.63285064697266,2.123485207733539,-0.1290805576115512,0.1605919269455755,111.92469787597656,111.9856948852539,86.5262222290039,2.0129841359402225
2015-04-01,102.19049072265624,110.18872833251952,95.08645629882812,2.093875395082644,0.0082108109614948,0.2059274371009944,104.23526763916016,111.92469787597656,111.9856948852539,2.123485207733539
2015-05-01,76.2623291015625,77.66873168945312,72.86188507080078,2.100065928324434,0.0542751007978723,0.2226937455320628,102.19049072265624,104.23526763916016,111.92469787597656,2.093875395082644
2015-06-01,85.90596771240234,81.06608581542969,88.7894287109375,2.2186723027722204,0.1513367222304578,0.2604509420749766,76.2623291015625,102.19049072265624,104.23526763916016,2.100065928324434
2015-07-01,106.80866241455078,120.8429718017578,86.16881561279297,2.3525915555246084,0.2135808323932071,0.2862918640666305,85.90596771240234,76.2623291015625,102.19049072265624,2.2186723027722204
2015-08-01,82.47853088378906,85.33859252929688,74.0282974243164,2.46528808446267,0.4020242880552378,0.3710785743102524,106.80866241455078,85.90596771240234,76.2623291015625,2.3525915555246084
2015-09-01,98.7674560546875,115.88518524169922,79.34535217285156,2.679080027043383,0.5415880995809195,0.4385025217075664,82.47853088378906,106.80866241455078,85.90596771240234,2.46528808446267
2015-10-01,91.931884765625,79.726318359375,108.51441955566406,2.453369279631448,0.4271291317771002,0.3829823897962748,98.7674560546875,82.47853088378906,106.80866241455078,2.679080027043383
2015-11-01,150.71588134765625,113.04398345947266,213.99351501464844,2.5098478472125523,0.5136180104228207,0.4247780880831017,91.931884765625,98.7674560546875,82.47853088378906,2.453369279631448
2015-12-01,148.23687744140625,115.224365234375,204.6312713623047,2.721247378282408,0.683156088619775,0.5087625284657975,150.71588134765625,91.931884765625,98.7674560546875,2.5098478472125523
