ref_area.label,sex.label,classif1.label,time,obs_value
Australia,Male,"Occupation (ISCO-08), 2 digit level: 01 - Commissioned armed forces officers",2025,1.483
Australia,Male,"Occupation (ISCO-08), 2 digit level: 02 - Non-commissioned armed forces officers",2025,0.239
Australia,Male,"Occupation (ISCO-08), 2 digit level: 03 - Armed forces occupations, other ranks",2025,3.381
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2025,91.048
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2025,232.025
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2025,419.023
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2025,243.25
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2025,351.684
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2025,221.484
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2025,221.569
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2025,335.654
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2025,309.407
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2025,160.185
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2025,183.482
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2025,70.282
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2025,352.367
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2025,208.979
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2025,70.591
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2025,69.042
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2025,78.79
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2025,158.806
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2025,32.903
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2025,178.924
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2025,338.955
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2025,161.314
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2025,156.244
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2025,201.19
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2025,6.883
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2025,532.829
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2025,365.099
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2025,29.293
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2025,264.929
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2025,120.76
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2025,158.7
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2025,21.19
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2025,537.337
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2025,98.591
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2025,67.55
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2025,314.061
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2025,107.53
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2025,88.855
Australia,Female,"Occupation (ISCO-08), 2 digit level: 01 - Commissioned armed forces officers",2025,0.288
Australia,Female,"Occupation (ISCO-08), 2 digit level: 02 - Non-commissioned armed forces officers",2025,0.018
Australia,Female,"Occupation (ISCO-08), 2 digit level: 03 - Armed forces occupations, other ranks",2025,0.557
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2025,43.447
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2025,228.804
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2025,204.753
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2025,209.903
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2025,140.342
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2025,618.257
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2025,519.65
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2025,413.504
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2025,92.327
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2025,289.694
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2025,40.589
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2025,199.011
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2025,569.092
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2025,240.543
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2025,20.038
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2025,293.28
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2025,221.355
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2025,332.228
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2025,50.932
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2025,394.03
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2025,564.236
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2025,642.282
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2025,54.252
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2025,51.112
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2025,0.502
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2025,19.68
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2025,11.553
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2025,8.609
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2025,9.08
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2025,44.334
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2025,71.036
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2025,7.344
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2025,53.802
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2025,131.382
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2025,27.174
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2025,86.416
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2025,91.137
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2025,16.389
Australia,Male,"Occupation (ISCO-08), 2 digit level: 01 - Commissioned armed forces officers",2024,1.038
Australia,Male,"Occupation (ISCO-08), 2 digit level: 02 - Non-commissioned armed forces officers",2024,0.293
Australia,Male,"Occupation (ISCO-08), 2 digit level: 03 - Armed forces occupations, other ranks",2024,3.302
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2024,84.925
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2024,239.028
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2024,394.967
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2024,243.524
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2024,340.207
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2024,213.29
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2024,200.143
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2024,352.406
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2024,311.682
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2024,163.226
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2024,176.556
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2024,68.264
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2024,362.779
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2024,205.27
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2024,68.399
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2024,56.463
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2024,82.882
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2024,167.435
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2024,31.066
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2024,170.698
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2024,330.268
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2024,139.542
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2024,140.15
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2024,215.024
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2024,5.79
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2024,536.708
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2024,360.81
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2024,23.712
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2024,262.582
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2024,118.079
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2024,164.975
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2024,15.901
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2024,545.728
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2024,106.466
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2024,73.707
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2024,324.913
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2024,103.166
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2024,93.607
Australia,Female,"Occupation (ISCO-08), 2 digit level: 01 - Commissioned armed forces officers",2024,0.345
Australia,Female,"Occupation (ISCO-08), 2 digit level: 02 - Non-commissioned armed forces officers",2024,0.019
Australia,Female,"Occupation (ISCO-08), 2 digit level: 03 - Armed forces occupations, other ranks",2024,0.681
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2024,44.557
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2024,223.423
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2024,199.219
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2024,222.095
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2024,126.225
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2024,580.412
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2024,493.865
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2024,395.97
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2024,85.735
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2024,274.948
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2024,37.769
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2024,188.634
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2024,566.327
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2024,232.478
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2024,18.401
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2024,288.524
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2024,238.831
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2024,352.707
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2024,50.323
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2024,384.161
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2024,556.499
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2024,621.951
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2024,47.423
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2024,59.619
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2024,0.441
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2024,15.248
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2024,12.965
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2024,10.28
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2024,10.941
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2024,44.096
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2024,74.157
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2024,6.337
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2024,45.617
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2024,131.082
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2024,30.564
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2024,95.294
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2024,101.0
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2024,16.173
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2023,91.514
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2023,231.123
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2023,398.083
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2023,249.728
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2023,330.796
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2023,198.817
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2023,184.953
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2023,355.366
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2023,292.537
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2023,156.116
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2023,179.955
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2023,65.289
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2023,357.548
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2023,189.746
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2023,62.299
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2023,57.086
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2023,78.208
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2023,155.842
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2023,32.788
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2023,162.372
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2023,348.439
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2023,125.357
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2023,141.332
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2023,206.959
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2023,5.478
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2023,528.596
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2023,358.78
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2023,28.563
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2023,258.808
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2023,116.247
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2023,172.251
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2023,17.956
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2023,550.665
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2023,110.433
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2023,72.3
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2023,313.695
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2023,101.038
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2023,93.661
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2023,39.732
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2023,222.774
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2023,196.303
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2023,218.876
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2023,131.925
