ref_area.label,sex.label,classif1.label,time,obs_value
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2023,570.068
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2023,472.914
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2023,385.141
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2023,79.842
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2023,248.919
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2023,37.536
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2023,195.958
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2023,554.718
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2023,214.054
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2023,18.589
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2023,307.869
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2023,234.774
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2023,325.994
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2023,56.68
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2023,391.2
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2023,561.356
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2023,571.185
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2023,45.963
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2023,58.291
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2023,0.775
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2023,16.464
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2023,9.599
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2023,12.696
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2023,9.96
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2023,45.053
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2023,70.285
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2023,5.189
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2023,46.255
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2023,117.706
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2023,30.916
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2023,84.808
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2023,98.373
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2023,12.986
Australia,Male,"Occupation (ISCO-08), 2 digit level: 01 - Commissioned armed forces officers",2022,0.0
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2022,101.55
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2022,259.592
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2022,376.659
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2022,229.266
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2022,313.323
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2022,188.72
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2022,179.894
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2022,321.373
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2022,284.292
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2022,158.368
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2022,178.089
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2022,63.834
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2022,338.882
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2022,167.017
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2022,65.949
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2022,67.154
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2022,65.201
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2022,144.238
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2022,30.134
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2022,155.626
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2022,332.322
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2022,118.021
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2022,151.595
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2022,208.665
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2022,7.531
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2022,524.617
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2022,341.424
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2022,28.792
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2022,238.338
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2022,106.121
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2022,165.308
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2022,21.71
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2022,538.84
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2022,106.577
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2022,63.902
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2022,305.784
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2022,105.737
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2022,85.728
Australia,Female,"Occupation (ISCO-08), 2 digit level: 01 - Commissioned armed forces officers",2022,0.159
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2022,46.04
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2022,228.616
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2022,177.856
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2022,201.772
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2022,128.263
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2022,511.455
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2022,476.891
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2022,363.803
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2022,75.072
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2022,245.538
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2022,31.913
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2022,184.918
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2022,549.435
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2022,199.272
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2022,17.146
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2022,313.64
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2022,227.293
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2022,307.999
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2022,52.086
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2022,391.84
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2022,571.099
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2022,523.11
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2022,48.599
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2022,48.193
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2022,1.014
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2022,13.196
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2022,10.754
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2022,10.314
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2022,8.093
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2022,47.607
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2022,72.034
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2022,7.254
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2022,43.811
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2022,134.996
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2022,25.921
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2022,86.515
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2022,98.025
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2022,13.585
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2021,75.564
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2021,235.489
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2021,367.183
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2021,248.507
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2021,290.784
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2021,170.599
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2021,185.465
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2021,300.123
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2021,268.08
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2021,152.466
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2021,163.054
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2021,61.12
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2021,346.969
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2021,156.268
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2021,61.385
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2021,60.278
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2021,63.208
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2021,137.811
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2021,34.901
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2021,151.731
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2021,318.074
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2021,106.469
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2021,142.551
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2021,212.004
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2021,5.789
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2021,477.215
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2021,352.664
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2021,27.323
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2021,224.875
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2021,118.902
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2021,162.495
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2021,19.383
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2021,515.879
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2021,105.608
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2021,72.204
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2021,307.131
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2021,91.437
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2021,91.613
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2021,39.812
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2021,193.894
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2021,172.702
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2021,197.605
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2021,127.822
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2021,494.273
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2021,464.009
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2021,330.281
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2021,69.194
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2021,247.159
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2021,33.391
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2021,164.94
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2021,517.526
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2021,200.286
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2021,18.429
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2021,306.919
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2021,217.504
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2021,307.187
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2021,46.935
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2021,353.316
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2021,554.206
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2021,489.376
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2021,45.749
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2021,67.245
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2021,0.996
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2021,9.316
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2021,6.804
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2021,10.488
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2021,5.413
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2021,49.3
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2021,70.84
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2021,5.788
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2021,34.256
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2021,136.529
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2021,30.542
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2021,73.469
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2021,98.618
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2021,14.293
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2020,62.22
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2020,199.635
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2020,364.755
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2020,217.764
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2020,306.512
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2020,165.644
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2020,179.483
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2020,302.972
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2020,242.624
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2020,135.657
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2020,163.304
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2020,53.904
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2020,339.362
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2020,141.564
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2020,66.965
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2020,61.099
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2020,70.843
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2020,142.548
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2020,28.922
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2020,125.505
