ref_area.label,sex.label,classif1.label,time,obs_value
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2020,308.699
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2020,91.042
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2020,131.756
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2020,223.646
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2020,6.705
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2020,472.042
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2020,343.864
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2020,28.485
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2020,231.44
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2020,115.761
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2020,163.491
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2020,21.27
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2020,515.214
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2020,108.875
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2020,77.271
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2020,297.481
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2020,88.332
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2020,94.705
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2020,22.992
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2020,182.487
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2020,159.737
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2020,193.578
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2020,115.335
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2020,480.494
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2020,462.377
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2020,318.908
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2020,61.722
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2020,227.159
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2020,26.434
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2020,162.85
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2020,482.889
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2020,166.82
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2020,16.636
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2020,330.723
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2020,234.442
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2020,317.178
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2020,41.276
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2020,316.885
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2020,535.293
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2020,463.814
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2020,48.602
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2020,65.171
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2020,0.401
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2020,8.771
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2020,3.686
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2020,12.385
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2020,5.673
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2020,47.133
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2020,73.421
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2020,6.96
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2020,31.432
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2020,130.266
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2020,31.817
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2020,70.903
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2020,90.732
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2020,12.962
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2019,57.789
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2019,208.188
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2019,313.683
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2019,223.952
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2019,288.37
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2019,153.854
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2019,176.764
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2019,302.437
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2019,240.492
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2019,154.464
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2019,166.58
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2019,59.29
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2019,335.536
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2019,167.415
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2019,58.874
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2019,57.979
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2019,76.289
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2019,134.584
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2019,30.808
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2019,146.236
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2019,313.004
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2019,84.283
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2019,136.052
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2019,212.679
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2019,8.841
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2019,532.471
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2019,358.502
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2019,32.862
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2019,224.689
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2019,129.385
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2019,172.188
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2019,22.098
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2019,557.796
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2019,114.506
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2019,68.564
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2019,306.627
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2019,104.529
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2019,87.98
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2019,25.555
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2019,153.514
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2019,140.077
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2019,195.607
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2019,112.864
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2019,464.599
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2019,428.812
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2019,306.205
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2019,63.673
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2019,219.51
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2019,34.615
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2019,164.419
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2019,523.42
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2019,189.294
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2019,14.645
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2019,298.379
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2019,273.448
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2019,304.628
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2019,47.311
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2019,389.969
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2019,576.257
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2019,478.142
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2019,45.543
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2019,63.968
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2019,0.334
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2019,8.277
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2019,6.755
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2019,11.857
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2019,7.132
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2019,43.283
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2019,72.705
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2019,7.793
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2019,38.379
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2019,134.461
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2019,28.793
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2019,70.715
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2019,95.88
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2019,16.253
Australia,Male,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2018,82.146
Australia,Male,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2018,192.809
Australia,Male,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2018,338.649
Australia,Male,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2018,241.928
Australia,Male,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2018,267.244
Australia,Male,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2018,153.444
Australia,Male,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2018,161.388
Australia,Male,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2018,285.575
Australia,Male,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2018,219.628
Australia,Male,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2018,143.232
Australia,Male,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2018,158.068
Australia,Male,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2018,55.986
Australia,Male,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2018,317.548
Australia,Male,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2018,155.932
Australia,Male,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2018,60.268
Australia,Male,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2018,52.44
Australia,Male,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2018,69.758
Australia,Male,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2018,140.275
Australia,Male,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2018,29.645
Australia,Male,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2018,143.2
Australia,Male,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2018,308.412
Australia,Male,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2018,78.3
Australia,Male,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2018,134.966
Australia,Male,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2018,210.862
Australia,Male,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2018,7.258
Australia,Male,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2018,525.196
Australia,Male,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2018,357.841
Australia,Male,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2018,28.692
Australia,Male,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2018,231.634
Australia,Male,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2018,130.303
Australia,Male,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2018,172.408
Australia,Male,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2018,23.178
Australia,Male,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2018,533.856
Australia,Male,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2018,100.438
Australia,Male,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2018,76.505
Australia,Male,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2018,304.115
Australia,Male,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2018,98.294
Australia,Male,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2018,87.145
Australia,Female,"Occupation (ISCO-08), 2 digit level: 11 - Chief executives, senior officials and legislators",2018,35.128
Australia,Female,"Occupation (ISCO-08), 2 digit level: 12 - Administrative and commercial managers",2018,159.058
Australia,Female,"Occupation (ISCO-08), 2 digit level: 13 - Production and specialised services managers",2018,135.63
Australia,Female,"Occupation (ISCO-08), 2 digit level: 14 - Hospitality, retail and other services managers",2018,188.696
Australia,Female,"Occupation (ISCO-08), 2 digit level: 21 - Science and engineering professionals",2018,112.222
Australia,Female,"Occupation (ISCO-08), 2 digit level: 22 - Health professionals",2018,440.938
Australia,Female,"Occupation (ISCO-08), 2 digit level: 23 - Teaching professionals",2018,432.553
Australia,Female,"Occupation (ISCO-08), 2 digit level: 24 - Business and administration professionals",2018,288.741
Australia,Female,"Occupation (ISCO-08), 2 digit level: 25 - Information and communications technology professionals",2018,47.341
Australia,Female,"Occupation (ISCO-08), 2 digit level: 26 - Legal, social and cultural professionals",2018,217.783
Australia,Female,"Occupation (ISCO-08), 2 digit level: 31 - Science and engineering associate professionals",2018,28.507
Australia,Female,"Occupation (ISCO-08), 2 digit level: 32 - Health associate professionals",2018,160.226
Australia,Female,"Occupation (ISCO-08), 2 digit level: 33 - Business and administration associate professionals",2018,501.813
Australia,Female,"Occupation (ISCO-08), 2 digit level: 34 - Legal, social, cultural and related associate professionals",2018,178.808
Australia,Female,"Occupation (ISCO-08), 2 digit level: 35 - Information and communications technicians",2018,15.531
Australia,Female,"Occupation (ISCO-08), 2 digit level: 41 - General and keyboard clerks",2018,294.689
Australia,Female,"Occupation (ISCO-08), 2 digit level: 42 - Customer services clerks",2018,245.979
Australia,Female,"Occupation (ISCO-08), 2 digit level: 43 - Numerical and material recording clerks",2018,314.877
Australia,Female,"Occupation (ISCO-08), 2 digit level: 44 - Other clerical support workers",2018,46.222
Australia,Female,"Occupation (ISCO-08), 2 digit level: 51 - Personal service workers",2018,378.88
Australia,Female,"Occupation (ISCO-08), 2 digit level: 52 - Sales workers",2018,598.204
Australia,Female,"Occupation (ISCO-08), 2 digit level: 53 - Personal care workers",2018,455.596
Australia,Female,"Occupation (ISCO-08), 2 digit level: 54 - Protective services workers",2018,42.196
Australia,Female,"Occupation (ISCO-08), 2 digit level: 61 - Market-oriented skilled agricultural workers",2018,52.826
Australia,Female,"Occupation (ISCO-08), 2 digit level: 62 - Market-oriented skilled forestry, fishery and hunting workers",2018,0.675
Australia,Female,"Occupation (ISCO-08), 2 digit level: 71 - Building and related trades workers, excluding electricians",2018,7.574
Australia,Female,"Occupation (ISCO-08), 2 digit level: 72 - Metal, machinery and related trades workers",2018,4.701
Australia,Female,"Occupation (ISCO-08), 2 digit level: 73 - Handicraft and printing workers",2018,10.938
Australia,Female,"Occupation (ISCO-08), 2 digit level: 74 - Electrical and electronic trades workers",2018,4.117
Australia,Female,"Occupation (ISCO-08), 2 digit level: 75 - Food processing, wood working, garment and other craft and related trades workers",2018,48.993
Australia,Female,"Occupation (ISCO-08), 2 digit level: 81 - Stationary plant and machine operators",2018,72.031
Australia,Female,"Occupation (ISCO-08), 2 digit level: 82 - Assemblers",2018,7.477
Australia,Female,"Occupation (ISCO-08), 2 digit level: 83 - Drivers and mobile plant operators",2018,33.944
Australia,Female,"Occupation (ISCO-08), 2 digit level: 91 - Cleaners and helpers",2018,138.69
Australia,Female,"Occupation (ISCO-08), 2 digit level: 92 - Agricultural, forestry and fishery labourers",2018,27.976
Australia,Female,"Occupation (ISCO-08), 2 digit level: 93 - Labourers in mining, construction, manufacturing and transport",2018,62.888
Australia,Female,"Occupation (ISCO-08), 2 digit level: 94 - Food preparation assistants",2018,88.247
Australia,Female,"Occupation (ISCO-08), 2 digit level: 96 - Refuse workers and other elementary workers",2018,15.415
