"数据时间	","挖掘机产量当期值 (台) 	","挖掘机产量累计值 (台) 	","挖掘机产量同比增长 (%) 	","挖掘机产量累计增长 (%) 	"
"2026年4月	","39389	","151496	","34.0	","25.0	"
"2026年3月	","48427	","112107	","26.5	","22.8	"
"2026年2月	","	","63566	","	","22.5	"
"2026年1月	","	","	","	","	"
"2025年12月	","37305	","379643	","20.8	","16.6	"
"2025年11月	","33623	","341667	","14.3	","16.2	"
"2025年10月	","30880	","308062	","13.0	","16.4	"
"2025年9月	","31608	","277172	","15.3	","16.8	"
"2025年8月	","27590	","245556	","13.2	","17.6	"
"2025年7月	","24732	","205299	","13.9	","11.1	"
"2025年6月	","26810	","165139	","9.4	","12.4	"
"2025年5月	","25845	","140575	","11.1	","13.9	"
"2025年4月	","26022	","106394	","13.0	","14.3	"
"2025年3月	","33172	","80278	","12.4	","14.6	"
"2025年2月	","	","47015	","	","16.9	"
"2025年1月	","	","	","	","	"
"2024年12月	","28754	","299338	","30.5	","26.4	"
"2024年11月	","27189	","269833	","44.0	","25.7	"
"2024年10月	","25182	","242645	","45.2	","23.9	"
"2024年9月	","25699	","217461	","69.1	","21.9	"
"2024年8月	","22465	","190758	","67.3	","16.7	"
"2024年7月	","19965	","168624	","50.7	","12.4	"
"2024年6月	","24866	","148655	","22.2	","7.7	"
"2024年5月	","23254	","123925	","39.6	","4.6	"
"2024年4月	","23032	","93469	","17.0	","-2.4	"
"2024年3月	","29746	","70437	","-13.5	","-6.3	"
"2024年2月	","	","40638	","	","-0.2	"
"2024年1月	","	","	","	","	"
"2023年12月	","21867	","235765	","-4.6	","-23.5	"
"2023年11月	","18744	","213850	","-29.5	","-25.1	"
"2023年10月	","17186	","195124	","-34.6	","-24.6	"
"2023年9月	","14886	","177938	","-35.5	","-23.5	"
"2023年8月	","13354	","163049	","-37.4	","-22.1	"
"2023年7月	","13237	","149767	","-33.9	","-20.3	"
"2023年6月	","20364	","137741	","-15.3	","-18.0	"
"2023年5月	","16613	","117524	","-25.9	","-17.8	"
"2023年4月	","19652	","94753	","36.7	","-16.4	"
"2023年3月	","34363	","75103	","3.7	","-24.9	"
"2023年2月	","	","40816	","	","-38.9	"
"2023年1月	","	","	","	","	"
"2022年12月	","22751	","306950	","-34.9	","-21.7	"
"2022年11月	","26435	","284202	","-15.3	","-20.4	"
"2022年10月	","26235	","257791	","-9.9	","-20.9	"
"2022年9月	","23024	","231416	","-18.5	","-22.1	"
"2022年8月	","21039	","208417	","10.0	","-22.4	"
"2022年7月	","19612	","185743	","-3.2	","-25.6	"
"2022年6月	","21769	","156803	","-3.4	","-27.1	"
"2022年5月	","20937	","134705	","-30.4	","-30.5	"
"2022年4月	","13981	","106459	","-58.9	","-27.3	"
"2022年3月	","30812	","93315	","-30.3	","-14.5	"
"2022年2月	","	","62650	","	","-3.1	"
"2022年1月	","	","	","	","	"
"2021年12月	","32949	","362029	","-18.0	","5.4	"
"2021年11月	","29850	","329044	","-15.6	","10.5	"
"2021年10月	","26725	","299230	","-11.4	","11.9	"
"2021年9月	","25894	","272730	","-5.7	","15.0	"
"2021年8月	","17236	","250007	","-24.6	","17.5	"
"2021年7月	","18357	","232633	","-18.4	","22.7	"
"2021年6月	","27284	","261740	","-25.7	","25.6	"
"2021年5月	","36102	","235183	","-18.8	","37.1	"
"2021年4月	","43412	","182187	","-2.9	","53.0	"
"2021年3月	","58429	","132983	","61.5	","83.2	"
"2021年2月	","	","71089	","	","113.0	"
"2021年1月	","	","	","	","	"
"2020年12月	","49439	","401096	","53.6	","36.7	"
"2020年11月	","44371	","351656	","49.9	","34.7	"
"2020年10月	","35098	","307284	","42.4	","32.7	"
"2020年9月	","31789	","272118	","56.5	","31.2	"
"2020年8月	","27006	","240308	","58.2	","28.5	"
"2020年7月	","25275	","213364	","68.7	","25.5	"
"2020年6月	","33970	","187379	","75.2	","22.4	"
"2020年5月	","40420	","153289	","82.3	","14.7	"
"2020年4月	","43622	","112927	","49.5	","1.3	"
"2020年3月	","31101	","58735	","2.3	","-19.9	"
"2020年2月	","	","27629	","	","-35.7	"
"2020年1月	","	","	","	","	"
"2019年12月	","28720	","266299	","13.0	","14.7	"
"2019年11月	","26180	","237582	","17.0	","14.9	"
"2019年10月	","24889	","237889	","23.1	","15.6	"
"2019年9月	","21957	","213949	","18.1	","15.3	"
"2019年8月	","17540	","192418	","6.8	","15.2	"
"2019年7月	","15813	","176517	","-22.7	","14.3	"
"2019年6月	","21378	","159884	","-12.0	","19.1	"
"2019年5月	","24209	","138450	","-4.4	","25.2	"
"2019年4月	","30825	","114193	","20.6	","34.0	"
"2019年3月	","33877	","83573	","27.5	","40.7	"
"2019年2月	","	","49534	","	","52.3	"
"2019年1月	","	","	","	","	"
"2018年12月	","28822	","269532	","29.1	","47.9	"
"2018年11月	","25232	","240710	","40.1	","50.4	"
"2018年10月	","21405	","216101	","51.1	","51.3	"
"2018年9月	","19655	","194153	","48.1	","51.7	"
"2018年8月	","17524	","176323	","33.2	","44.5	"
"2018年7月	","20958	","158798	","57.4	","45.9	"
"2018年6月	","24601	","137150	","67.1	","43.5	"
"2018年5月	","25618	","111922	","51.6	","37.5	"
"2018年4月	","25822	","87534	","35.8	","35.7	"
"2018年3月	","27302	","61620	","21.8	","35.7	"
"2018年2月	","	","34283	","	","50.7	"
"2018年1月	","	","	","	","	"
"2017年12月	","23010	","194606	","89.0	","77.2	"
"2017年11月	","19868	","182141	","63.9	","65.1	"
"2017年10月	","16092	","162500	","56.5	","65.8	"
"2017年9月	","15238	","146180	","59.0	","67.0	"
"2017年8月	","14111	","131210	","69.7	","68.3	"
"2017年7月	","14651	","117735	","66.1	","69.0	"
"2017年6月	","14730	","94839	","78.7	","72.6	"
"2017年5月	","16675	","80108	","63.8	","71.4	"
"2017年4月	","18676	","63433	","62.7	","73.5	"
"2017年3月	","19292	","44682	","79.6	","78.2	"
"2017年2月	","	","22381	","	","55.9	"
"2017年1月	","	","	","	","	"
"2016年12月	","11920	","111395	","65.4	","19.4	"
"2016年11月	","10774	","99447	","61.4	","15.5	"
"2016年10月	","9286	","88476	","62.9	","11.4	"
"2016年9月	","8795	","79192	","34.0	","7.4	"
"2016年8月	","7518	","70397	","34.0	","4.8	"
"2016年7月	","8215	","63156	","27.1	","2.6	"
"2016年6月	","8278	","55161	","19.8	","-0.4	"
"2016年5月	","10211	","46900	","10.8	","-2.7	"
"2016年4月	","11513	","36691	","5.5	","-7.6	"
"2016年3月	","10740	","25081	","-6.7	","-12.6	"
"2016年2月	","	","14358	","	","-16.9	"
"2016年1月	","	","	","	","	"
"2015年12月	","7271	","92592	","-16.3	","-23.4	"
"2015年11月	","6675	","85392	","-14.0	","-23.9	"
"2015年10月	","5708	","78716	","-29.7	","-24.5	"
"2015年9月	","6557	","73031	","-15.0	","-24.3	"
"2015年8月	","5584	","66303	","-5.5	","-25.2	"
"2015年7月	","6308	","60839	","-15.5	","-26.4	"
"2015年6月	","6698	","54449	","-10.3	","-27.5	"
"2015年5月	","9243	","47834	","-17.8	","-27.8	"
"2015年4月	","10793	","39539	","-31.1	","-28.8	"
"2015年3月	","11426	","28674	","-23.7	","-27.6	"
"2015年2月	","6748	","17217	","-39.7	","-30.1	"
"2015年1月	","	","	","	","	"
"2014年12月	","8909	","125301	","-33.7	","-13.8	"
"2014年11月	","7998	","116392	","-37.3	","-11.9	"
"2014年10月	","8336	","108394	","-9.3	","-8.8	"
"2014年9月	","7974	","100165	","-14.5	","-8.8	"
"2014年8月	","6126	","92192	","-19.6	","-8.3	"
"2014年7月	","7711	","86066	","-14.7	","-7.3	"
"2014年6月	","7732	","78354	","-22.9	","-6.6	"
"2014年5月	","11771	","70635	","-25.5	","-4.4	"
"2014年4月	","16171	","57677	","-15.0	","0.8	"
"2014年3月	","15707	","41414	","-16.7	","8.2	"
"2014年2月	","	","25616	","	","32.6	"
"2014年1月	","	","	","	","	"
"2013年12月	","13618	","148877	","30.7	","1.4	"
"2013年11月	","12787	","135345	","44.5	","-3.1	"
"2013年10月	","9534	","121984	","40.2	","-6.3	"
"2013年9月	","9649	","112440	","41.8	","-8.9	"
"2013年8月	","7971	","102793	","18.9	","-12.0	"
"2013年7月	","9389	","94834	","-13.2	","-13.7	"
"2013年6月	","10463	","85464	","-7.2	","-13.9	"
"2013年5月	","16005	","75019	","23.7	","-14.6	"
"2013年4月	","19339	","58765	","6.9	","-21.6	"
"2013年3月	","18677	","38225	","-22.3	","-32.3	"
"2013年2月	","	","19494	","	","-42.2	"
"2013年1月	","	","	","	","	"
"2012年12月	","9775	","142162	","-27.8	","-34.4	"
"2012年11月	","8282	","132387	","-20.6	","-34.8	"
"2012年10月	","6252	","124105	","-48.0	","-35.6	"
"2012年9月	","6406	","117849	","-47.8	","-34.7	"
"2012年8月	","6313	","111448	","-48.7	","-33.9	"
"2012年7月	","10308	","105108	","-22.4	","-32.9	"
"2012年6月	","11275	","96208	","-40.7	","-33.3	"
"2012年5月	","12529	","87036	","-54.2	","-31.4	"
"2012年4月	","17528	","73414	","-36.3	","-25.9	"
"2012年3月	","24057	","55955	","-25.4	","-21.6	"
"2012年2月	","20249	","33208	","6.6	","-14.0	"
"2012年1月	","12959	","12959	","-27.4	","-27.4	"
"2011年12月	","11983	","194961	","-43.0	","8.4	"
"2011年11月	","10533	","182977	","-33.0	","15.3	"
"2011年10月	","10615	","172555	","-28.3	","20.7	"
"2011年9月	","10580	","161979	","-16.5	","26.6	"
"2011年8月	","9972	","151399	","-17.6	","31.3	"
"2011年7月	","11860	","141694	","-9.0	","37.4	"
"2011年6月	","16055	","129837	","6.5	","44.0	"
"2011年5月	","24514	","113782	","48.4	","51.7	"
"2011年4月	","24246	","87621	","37.4	","52.8	"
"2011年3月	","27547	","63328	","53.9	","58.9	"
"2011年2月	","17918	","35780	","75.1	","62.9	"
"2011年1月	","17862	","17862	","52.3	","52.3	"
"2010年12月	","23011	","192811	","96.9	","68.8	"
"2010年11月	","17874	","169662	","59.6	","65.1	"
"2010年10月	","15435	","151537	","59.0	","65.5	"
"2010年9月	","13006	","135894	","41.2	","66.1	"
"2010年8月	","12726	","122888	","73.7	","69.9	"
"2010年7月	","14314	","109390	","109.6	","69.7	"
"2010年6月	","15924	","95117	","53.7	","64.9	"
"2010年5月	","17927	","79091	","122.7	","67.7	"
"2010年4月	","19605	","60804	","47.6	","55.3	"
"2010年3月	","19067	","41334	","64.4	","59.7	"
"2010年2月	","10962	","22267	","34.2	","63.1	"
"2010年1月	","11304	","11304	","106.0	","106.0	"
"2009年12月	","10711	","108394	","94.5	","14.1	"
"2009年11月	","10330	","97891	","67.1	","9.4	"
"2009年10月	","8675	","87561	","46.1	","5.1	"
"2009年9月	","8867	","77610	","43.8	","0.4	"
"2009年8月	","7457	","70706	","36.0	","2.0	"
"2009年7月	","6696	","63415	","12.7	","-0.8	"
"2009年6月	","10345	","56744	","21.8	","-2.3	"
"2009年5月	","7888	","46149	","-8.1	","-3.7	"
"2009年4月	","12908	","38324	","1.5	","-2.5	"
"2009年3月	","11067	","24929	","-7.0	","-3.5	"
"2009年2月	","7784	","12959	","29.2	","2.5	"
"2009年1月	","5175	","5175	","-21.8	","-21.8	"
"2008年12月	","4376	","70669	","-32.9	","20.9	"
"2008年11月	","4297	","66293	","-20.1	","27.7	"
"2008年10月	","3746	","50804	","-1.6	","29.4	"
"2008年9月	","4175	","47046	","26.2	","33.2	"
"2008年8月	","3686	","42881	","19.1	","34.0	"
"2008年7月	","3688	","39171	","13.4	","35.6	"
"2008年6月	","4439	","35449	","12.1	","38.2	"
"2008年5月	","5493	","29348	","39.6	","44.8	"
"2008年4月	","6709	","22363	","49.6	","44.9	"
"2008年3月	","6435	","15078	","52.6	","44.2	"
"2008年2月	","4022	","8497	","53.2	","35.6	"
"2008年1月	","4475	","4475	","	","	"
"2007年12月	","3612	","34248	","54.5	","31.0	"
"2007年11月	","2899	","30644	","12.2	","28.7	"
"2007年10月	","2763	","27784	","52.7	","30.9	"
"2007年9月	","2451	","25089	","41.6	","27.4	"
"2007年8月	","2281	","22647	","62.1	","26.1	"
"2007年7月	","2105	","20377	","27.7	","23.4	"
"2007年6月	","1992	","13519	","0.1	","18.2	"
"2007年5月	","2534	","11527	","18.0	","22.0	"
"2007年4月	","2770	","8914	","-4.4	","22.1	"
"2007年3月	","2543	","6066	","-1.3	","13.5	"
"2007年2月	","1272	","2815	","6.1	","34.5	"
"2007年1月	","1543	","1543	","72.6	","72.6	"
