Growth Rate of Per Capita GDP at constant 2020 prices in US Dollars (all countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CountryID,Country,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
4,Afghanistan,-2.7,-18.4,0.3,2.8,3.7,3.2,-7.0,5.3,-2.9,-0.2,12.7,10.8,5.6,-0.6,-1.8,3.1,-10.0,-9.4,-9.8,-4.5,-12.3,-6.3,-33.3,-28.5,42.8,-9.0,-8.7,-8.1,-8.3,-6.6,-6.4,56.6,1.0,-2.0,5.3,4.0,23.9,-9.3,12.2,-0.5,4.0,5.7,2.1,-1.4,-5.5,0.2,-1.1,-1.1,7.5,-5.1,-22.6,-7.6,0.1,-1.1
8,Albania,1.5,1.5,1.6,1.6,1.7,1.7,1.6,2.0,1.8,1.2,3.7,0.9,-0.9,-3.2,-0.3,3.5,-2.7,-3.4,8.2,-10.5,-28.1,-7.2,9.7,8.6,3.0,7.8,-11.3,9.0,13.0,8.2,9.5,5.1,5.9,5.9,5.9,6.9,7.5,8.0,3.8,4.1,3.1,1.0,1.8,2.4,2.4,3.9,3.3,3.8,2.4,-2.9,9.8,5.6,4.6,4.8
12,Algeria,-11.5,19.5,1.9,1.3,2.1,1.5,5.5,7.1,4.3,-2.3,-0.3,2.9,1.9,2.1,0.2,-2.9,-3.7,-3.7,1.7,-1.7,-3.5,-0.6,-4.4,-3.1,1.7,2.1,0.8,5.0,3.3,3.9,3.2,4.0,5.1,3.1,3.8,1.3,1.4,0.6,-0.8,2.8,1.0,0.4,0.5,2.0,1.1,1.8,-0.5,-0.5,-0.9,-6.6,2.1,2.0,2.5,2.2
20,Andorra,-2.5,1.0,0.9,-0.9,-5.4,-2.5,-2.7,-3.6,-4.5,-2.0,-3.9,-2.9,-2.7,-2.3,-1.3,-1.1,1.3,1.3,2.3,-0.1,-4.8,-5.0,-5.8,0.3,3.9,2.5,7.9,2.1,3.6,1.2,7.8,3.5,4.0,1.1,1.2,2.0,-1.3,-7.4,-5.7,1.9,3.7,-3.8,-1.4,4.5,3.6,3.7,-1.8,-0.3,0.3,-12.2,6.9,7.7,1.1,2.0
24,Angola,3.6,-2.8,4.5,-0.4,-8.2,-8.3,-2.5,-8.5,-3.2,-1.2,-7.8,-3.6,0.4,2.1,-0.2,-0.5,3.3,2.9,-2.2,-3.0,-1.5,-8.1,-25.8,-1.1,12.1,10.7,4.6,2.1,-0.3,0.5,0.6,11.6,-0.1,7.5,10.1,7.8,8.9,6.7,-1.8,1.3,-0.4,4.4,0.9,0.8,-2.8,-5.2,-3.6,-4.0,-3.5,-7.1,-1.1,1.0,-1.8,1.3
660,Anguilla,-3.4,10.7,3.5,-0.7,3.1,1.2,-0.1,7.2,9.2,4.7,3.5,-1.5,-0.2,3.0,9.4,8.6,6.6,11.3,4.4,20.9,-21.0,24.7,4.6,5.3,-4.8,-0.1,7.8,7.5,0.9,-1.5,-1.9,-6.7,4.4,12.4,10.0,16.5,11.9,-2.7,-19.7,-6.8,1.6,-3.4,0.2,1.7,1.6,-5.5,-7.0,5.8,6.0,-29.5,13.6,32.0,-0.3,0.5
28,Antigua and Barbuda,7.1,7.6,9.0,3.9,-5.2,-8.8,7.1,3.2,10.4,6.3,4.7,0.2,6.6,7.5,8.2,8.9,9.3,8.1,5.7,3.4,1.7,-0.4,3.4,4.7,-6.2,4.4,3.3,2.8,1.9,-0.5,-4.7,1.6,4.8,4.2,6.7,11.4,10.4,1.7,-11.2,-6.9,-0.8,2.3,-1.5,1.4,0.7,3.5,2.1,6.2,2.7,-19.3,7.6,8.5,2.8,2.0
32,Argentina,2.1,0.5,2.1,3.7,-2.2,-1.6,4.7,-4.8,5.3,-0.2,-6.9,-4.7,2.5,0.4,-8.4,5.5,1.0,-3.5,-8.4,-2.8,8.9,8.8,4.8,4.4,-4.1,4.2,6.8,2.6,-4.5,-1.9,-5.5,-11.8,7.7,7.9,7.7,6.9,7.9,3.0,-6.9,9.0,4.9,-2.0,1.4,-3.5,1.7,-3.0,1.9,-3.4,-2.7,-10.3,10.1,5.8,-2.1,-1.7
51,Armenia,,,,,,,,,,,,,,,,,,,,,-13.2,-41.1,-5.7,8.1,8.7,6.8,4.4,8.6,4.6,7.3,11.0,16.1,14.7,11.1,14.5,13.8,14.3,7.5,-13.7,2.7,4.9,7.2,3.3,3.6,3.3,0.3,7.7,5.4,7.9,-6.7,6.6,12.2,6.0,4.8
533,Aruba,9.4,8.9,8.1,7.8,7.8,8.3,8.7,8.7,8.8,8.8,8.7,8.4,8.3,8.4,8.8,9.2,16.5,19.0,11.8,2.3,4.5,2.3,4.0,4.7,-0.8,-2.1,4.3,3.3,-2.0,1.8,-3.3,-1.1,-0.5,6.5,0.1,-0.2,2.1,-2.5,-10.9,-3.9,0.3,-2.4,5.9,0.6,2.8,0.5,2.7,2.5,0.6,-24.2,14.5,4.9,7.6,6.7
36,Australia,0.7,0.3,2.5,-0.1,1.3,2.5,-0.2,2.9,1.9,2.0,1.8,-3.8,3.1,3.9,2.6,1.1,4.1,2.2,1.9,-1.9,-0.9,2.9,3.0,2.9,2.7,2.7,3.5,3.9,2.8,0.8,2.7,1.9,3.0,2.0,1.5,2.3,1.8,-0.1,0.3,0.7,2.4,0.9,0.9,0.6,1.2,0.7,1.2,0.6,-1.5,1.1,3.4,2.5,0.5,0.1
40,Austria,4.6,5.6,4.3,3.8,-0.1,4.8,5.0,-0.1,5.5,1.7,-0.4,1.9,3.1,0.1,2.4,2.2,1.3,3.1,3.4,3.5,2.4,1.0,-0.3,2.0,2.5,2.1,2.0,3.4,3.6,2.9,0.9,1.0,0.6,1.9,1.6,2.8,3.4,1.1,-3.8,1.6,2.6,0.2,-0.8,0.0,0.2,1.0,1.6,2.0,1.3,-6.7,4.4,4.2,-1.5,-0.6
31,Azerbaijan,,,,,,,,,,,,,,,,,,,,,-1.8,-23.6,-24.1,-20.8,-13.1,-0.2,4.4,8.8,6.4,10.1,8.9,9.6,10.2,9.0,24.8,32.7,23.4,9.3,8.0,3.8,-1.1,0.9,4.4,1.4,-0.1,-4.3,-0.9,0.8,0.5,-6.1,5.1,4.0,1.2,3.9
44,Bahamas,-1.5,-6.1,5.0,-18.6,-16.6,2.9,6.8,11.8,23.7,4.5,-10.8,4.9,1.9,12.3,3.1,0.1,1.3,0.6,4.9,-3.3,-5.8,-5.6,-1.6,1.4,2.7,2.6,5.9,3.2,5.7,2.8,1.4,1.5,-2.4,-0.4,2.2,1.2,0.0,-3.6,-5.4,0.2,-0.5,2.1,-3.8,1.0,0.2,-1.8,2.7,1.8,-1.3,-20.3,17.4,10.6,2.6,2.9
48,Bahrain,-1.0,5.9,8.0,2.9,-13.4,24.1,7.6,-1.0,-1.2,-1.9,-10.3,-10.7,4.8,1.2,-19.0,-2.4,-1.7,5.1,-1.2,1.1,1.2,4.7,9.9,-4.7,-0.7,0.7,-0.2,2.4,3.5,4.6,-2.0,-3.8,-1.4,-0.4,-0.2,0.7,2.7,1.1,-2.1,2.6,2.5,3.0,1.9,-0.1,-1.7,-0.5,1.2,1.0,2.9,-5.7,3.1,4.0,1.5,0.2
50,Bangladesh,-7.1,-15.6,0.4,6.5,-6.6,3.0,0.1,4.5,2.3,-1.6,0.8,-1.5,2.1,2.8,0.5,1.9,1.9,0.7,0.4,4.5,1.4,2.3,2.6,2.2,3.0,2.7,3.5,3.3,2.9,4.0,3.5,2.8,3.7,4.8,4.6,5.4,7.8,6.9,6.0,6.6,7.4,7.4,6.9,7.0,7.5,8.1,5.7,6.4,7.0,2.6,6.1,6.0,4.5,3.0
52,Barbados,4.0,1.1,1.1,-4.8,3.8,4.2,3.6,4.9,8.0,4.3,-2.2,-5.2,0.2,3.2,0.7,4.8,2.3,3.3,3.5,-3.5,-4.2,-7.3,0.9,3.5,1.9,3.9,4.7,3.7,0.3,4.6,-2.5,0.1,1.5,0.8,3.4,5.2,6.4,4.8,-1.2,1.8,-0.4,-3.1,-0.1,0.6,-1.0,1.2,0.4,-0.4,0.1,-17.5,7.8,15.9,1.8,3.3
112,Belarus,,,,,,,,,,,,,,,,,,,,,-1.5,-9.9,-7.8,-11.6,-10.2,3.1,11.9,8.9,3.9,6.3,5.3,5.7,7.8,12.2,10.2,10.7,9.1,10.6,0.4,7.9,5.7,1.9,0.9,1.7,-4.0,-2.6,2.6,3.3,1.9,0.2,3.5,-3.9,4.8,4.6
56,Belgium,3.4,4.9,5.9,4.0,-1.5,5.5,0.5,2.7,2.1,4.2,-0.5,0.5,0.2,2.4,1.6,1.8,2.2,4.5,3.3,2.9,1.4,1.1,-1.3,2.9,2.2,1.1,3.5,1.7,3.3,3.5,0.8,1.3,0.6,3.1,1.8,1.9,2.9,-0.3,-2.8,1.5,1.0,-0.4,-0.2,1.3,0.9,0.7,1.1,1.4,1.9,-5.2,5.9,3.6,0.6,0.8
84,Belize,4.9,3.1,-2.0,7.8,-1.0,-2.7,2.0,5.7,1.7,1.9,-1.2,-2.7,-4.5,-0.4,-1.3,2.3,15.6,13.4,17.4,12.9,9.4,10.4,4.0,-2.1,-1.8,-1.9,0.8,0.3,5.7,8.6,1.8,2.3,6.4,1.7,-0.7,1.6,0.5,-4.3,-3.1,-1.0,-2.3,1.7,1.9,1.7,0.6,-2.3,-4.1,-1.0,2.7,-14.6,16.6,7.2,-1.5,2.0
204,Benin,-0.2,7.3,1.9,4.3,-9.1,-1.1,1.7,-3.1,5.2,6.4,2.7,7.6,-7.1,4.8,4.4,-0.9,-4.4,-0.1,-3.7,5.7,1.1,-0.2,1.2,-1.7,7.8,9.9,11.0,9.0,10.4,2.7,2.2,1.5,0.3,1.3,-1.5,0.8,2.9,1.8,-0.7,-0.9,-0.1,1.7,4.1,3.3,-1.2,0.4,2.6,3.7,4.2,1.0,4.4,3.6,3.7,4.8
60,Bermuda,2.5,1.4,1.2,0.7,3.6,8.8,2.3,1.8,6.4,3.5,-4.1,-0.6,0.1,-2.7,3.5,3.8,3.3,0.5,-0.6,-3.4,-0.5,-3.4,1.7,0.9,4.8,3.4,4.0,3.1,2.6,2.3,6.7,-1.9,3.0,2.1,1.4,4.4,6.3,3.9,-3.4,0.3,-3.8,-5.2,-0.2,-3.6,0.9,-0.6,3.4,-0.8,-0.1,-7.2,4.2,6.3,5.0,1.1
64,Bhutan,-0.8,-2.2,-1.9,1.6,-6.5,5.3,4.3,3.5,1.3,1.6,7.9,-1.0,4.7,2.9,2.5,10.7,27.4,2.9,4.5,8.4,-1.0,7.6,6.3,5.9,8.0,6.3,5.3,5.4,6.8,7.4,4.9,8.0,5.5,3.1,5.1,4.2,14.8,3.4,6.5,11.6,7.3,4.0,0.6,4.7,5.6,7.4,1.2,2.8,5.1,-10.8,3.7,4.5,3.9,6.8
68,Bolivia (Plurinational State of),2.7,5.6,3.4,0.6,4.9,2.2,2.6,-0.3,-2.1,-3.2,-1.9,-6.0,-6.1,-2.3,-3.7,-4.6,0.3,0.8,1.6,2.5,3.1,-0.4,2.2,2.7,2.7,2.4,3.1,3.2,-1.3,0.8,0.0,0.8,1.0,2.4,2.7,3.0,2.8,4.4,1.7,2.4,3.5,3.5,5.1,3.8,3.3,2.7,2.7,2.7,0.8,-9.9,5.0,2.4,1.7,-0.6
70,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,-9.5,-1.5,6.1,16.5,16.3,47.8,31.8,14.6,8.4,4.7,1.9,4.8,4.1,7.3,5.0,6.3,7.2,7.2,-1.3,2.7,2.8,1.1,6.8,5.2,8.5,4.3,5.3,4.5,3.6,-1.1,9.2,7.6,4.8,3.2
72,Botswana,23.7,21.9,15.7,3.6,3.2,5.1,4.9,5.1,7.6,7.9,8.0,4.2,8.0,9.7,5.5,3.8,4.7,8.9,29.6,4.2,4.5,0.1,-1.0,0.8,4.3,3.3,5.6,-1.5,7.3,-0.2,-1.8,3.6,2.4,0.5,2.2,5.9,3.8,1.2,-15.9,7.8,4.8,-1.8,9.4,4.2,-6.2,5.7,2.6,2.7,1.6,-10.0,10.3,3.8,1.5,-4.6
76,Brazil,8.6,9.2,11.2,5.6,2.7,7.7,2.5,2.5,4.3,6.7,-6.5,-1.4,-5.1,3.1,5.6,5.3,1.5,-2.0,1.3,-6.0,-1.0,-2.9,2.8,3.9,2.3,0.7,1.9,-1.1,-1.0,3.0,0.1,1.8,0.0,4.6,2.1,2.9,5.0,4.1,-1.0,6.6,3.1,1.1,2.2,-0.3,-4.3,-4.0,0.6,1.1,0.6,-3.8,4.3,2.6,2.8,3.0
92,British Virgin Islands,-11.4,-1.3,4.2,8.4,3.4,-1.3,1.0,6.8,10.8,12.4,-2.4,-1.5,2.0,1.9,-2.1,0.4,10.9,7.6,5.1,21.7,19.2,21.3,27.7,21.7,20.6,5.2,7.8,7.6,6.8,5.8,1.8,-6.2,-15.3,0.4,10.5,-2.8,-2.6,-3.2,-2.9,0.3,-6.4,-6.1,-0.8,-2.1,-3.9,7.2,3.2,-0.6,6.1,-12.5,2.5,4.8,1.9,1.5
96,Brunei Darussalam,7.8,6.8,5.7,7.7,-3.1,16.1,7.2,3.4,18.8,-9.8,-22.3,0.7,-2.7,-2.7,-4.8,-14.4,-2.8,-3.3,-0.7,-1.8,0.3,1.9,-2.3,0.6,1.9,0.4,-3.8,-2.8,0.8,0.6,0.6,1.8,1.0,-1.3,-1.3,2.8,-1.5,-3.7,-3.6,0.7,1.9,-0.6,-3.5,-3.8,-1.7,-3.7,0.1,-1.1,2.7,0.1,-2.5,-2.4,0.3,3.4
100,Bulgaria,6.3,7.1,7.6,6.8,8.3,6.1,5.7,5.5,6.5,5.3,4.6,2.0,3.2,3.2,2.6,4.2,5.9,10.8,-2.8,-7.9,-7.1,-5.8,-0.4,2.4,3.6,6.0,-13.3,4.8,-7.6,5.5,4.8,6.8,6.0,7.3,7.8,7.6,7.4,6.9,-2.7,2.2,2.9,1.6,0.2,1.5,4.1,3.8,3.5,3.1,4.5,-2.5,8.7,4.9,2.1,4.0
854,Burkina Faso,-2.1,20.3,-6.9,3.5,0.3,-3.1,4.6,8.9,-1.9,-1.0,1.6,-0.6,-3.9,-1.3,9.8,4.9,-2.9,3.0,-0.5,-3.2,6.3,-2.2,0.9,-1.2,3.0,8.2,3.6,4.4,3.2,-1.1,3.4,1.2,4.5,1.2,5.3,3.0,1.0,2.7,0.0,5.3,3.5,3.3,2.7,1.3,0.9,2.9,3.2,3.8,3.2,-0.4,4.4,-0.8,0.6,2.7
108,Burundi,0.8,-6.0,7.1,-3.0,-2.4,8.0,6.3,1.9,-0.9,-5.9,6.5,-2.9,0.4,-2.5,9.3,1.9,1.7,2.6,-0.5,1.4,3.2,-0.9,-4.1,-3.7,-12.4,-8.7,0.4,2.5,-3.3,-2.9,-0.4,1.6,-4.3,0.4,-2.8,1.7,-0.3,0.7,-1.3,0.3,0.4,0.8,1.2,0.8,-2.6,1.4,1.4,2.2,1.1,-2.5,0.3,-0.9,-0.1,0.9
132,Cabo Verde,3.2,1.2,0.8,1.5,-17.8,0.9,-6.0,8.5,2.1,4.0,6.9,1.3,7.9,2.3,7.1,1.4,2.9,4.5,4.1,-1.4,-1.0,0.7,5.0,4.8,5.5,4.8,5.8,6.7,10.2,5.7,5.8,5.0,4.6,4.3,6.6,10.2,8.8,5.9,-2.4,1.1,3.6,1.0,0.6,0.7,0.9,4.2,4.5,3.6,6.8,-20.9,6.6,15.2,4.9,6.8
116,Cambodia,-4.7,-6.2,-19.7,-5.8,1.7,7.3,-7.7,8.8,-10.7,-7.7,-1.6,-2.8,0.7,1.2,1.2,-0.2,16.5,11.9,-3.9,-3.0,3.2,1.4,-2.0,0.4,-2.3,-3.0,-1.4,1.8,11.2,8.9,5.7,4.6,8.6,7.9,11.7,9.3,8.8,5.9,2.4,3.5,5.7,6.0,6.3,6.4,5.7,6.3,6.6,7.4,6.6,-5.0,1.6,3.7,3.7,4.7
120,Cameroon,0.2,0.2,2.0,0.7,1.0,-8.0,10.8,18.7,3.1,8.4,3.6,4.9,6.2,5.1,-0.7,-8.1,-8.4,-6.6,-2.1,-5.2,-2.7,-2.0,-2.1,-0.9,0.1,1.4,1.8,2.0,1.8,1.1,1.6,1.7,2.6,4.1,-0.6,1.0,1.4,-0.1,-0.3,0.0,0.5,1.7,2.1,2.6,2.4,1.5,0.6,1.1,0.6,-2.4,0.6,1.0,0.7,0.9
124,Canada,1.9,3.9,5.4,1.9,0.1,4.5,2.3,2.7,2.6,0.9,2.1,-4.3,1.5,4.8,3.7,1.0,2.8,2.9,0.7,-1.3,-3.4,-0.3,1.5,3.4,1.6,0.6,3.3,3.0,4.2,4.1,0.8,1.9,0.8,2.1,2.2,1.6,1.0,-0.1,-4.0,2.0,2.1,0.7,1.3,1.9,-0.3,0.0,1.8,1.4,0.6,-6.0,5.2,3.7,0.7,0.9
136,Cayman Islands,-2.2,2.0,8.2,4.2,4.5,4.8,5.2,5.6,5.7,5.2,4.8,4.9,8.2,2.9,-0.8,3.6,5.2,10.0,4.8,8.3,-3.5,-1.7,0.0,0.7,0.4,0.7,1.3,25.4,-0.3,-2.6,-2.9,-1.7,-1.3,-2.3,3.2,1.5,-2.1,-1.0,-9.8,-5.4,-1.6,-1.5,-1.3,0.1,0.4,0.9,0.9,2.0,1.8,-6.8,2.7,3.6,3.7,1.1
140,Central African Republic,-5.0,-3.9,2.5,-4.8,-0.1,2.9,6.9,0.2,-3.5,-5.5,0.4,0.6,-7.2,5.9,2.1,2.3,-6.2,0.4,-0.1,-4.6,-1.9,-4.4,-3.5,1.9,2.3,-9.9,3.2,1.8,3.1,-0.8,-1.6,-2.8,-9.2,0.6,0.1,2.6,2.0,0.4,3.5,5.5,2.6,4.0,-36.8,0.5,4.2,2.9,2.8,2.0,1.7,-0.7,-0.7,0.7,-0.4,-1.9
148,Chad,-0.2,-8.9,-7.1,11.1,14.7,-3.5,-9.2,-2.3,-23.1,-6.3,-10.9,0.5,10.1,3.7,6.8,2.8,0.1,4.1,-1.6,0.4,0.1,-2.0,-4.0,3.3,-3.0,-2.3,2.1,3.3,-3.9,-3.9,7.8,4.8,9.8,27.8,3.7,-3.1,16.2,-0.1,7.5,13.4,-1.3,7.4,4.1,5.3,0.7,-7.4,-3.6,2.2,2.1,-3.5,-3.1,0.6,-0.6,-0.1
152,Chile,7.2,-2.8,-7.1,-0.6,-14.3,1.9,8.2,6.6,6.7,6.4,4.7,-14.8,-4.2,4.3,0.4,4.0,4.9,5.6,8.8,2.0,6.2,10.5,5.3,4.1,9.0,5.9,6.0,2.8,-1.5,3.7,2.0,2.1,3.6,5.6,4.8,5.0,4.1,2.8,-2.1,4.8,5.2,5.1,2.3,0.8,1.1,0.5,-0.2,2.1,-1.0,-7.0,10.8,1.6,0.0,2.1
156,China,4.4,1.4,5.6,0.3,6.8,-3.1,6.1,10.2,6.1,6.3,3.6,7.3,9.1,13.6,11.7,7.2,9.7,9.3,2.5,2.2,7.7,12.9,12.7,11.9,9.9,9.0,8.3,7.0,6.9,7.7,7.6,8.4,9.4,9.5,10.7,12.0,13.5,9.0,8.7,9.9,8.8,7.1,7.0,6.8,6.4,6.2,6.3,6.3,5.7,2.2,8.5,3.2,5.6,5.2
344,"China, Hong Kong SAR",0.6,7.2,9.5,-0.1,-1.9,13.4,9.2,5.9,9.2,7.8,7.1,1.2,4.3,8.3,-0.7,9.9,12.7,8.0,1.8,3.5,4.4,3.8,3.6,3.6,0.1,2.2,3.2,-7.4,1.0,6.2,-0.5,1.0,2.5,8.2,7.1,6.7,5.9,1.4,-3.1,6.2,4.2,0.9,2.2,2.0,1.7,1.6,3.3,2.5,-1.9,-6.6,6.5,-3.4,3.5,2.9
446,"China, Macao SAR",5.4,4.0,17.7,21.9,6.6,6.2,5.9,5.8,5.3,6.0,5.5,2.8,6.2,4.6,-3.0,2.7,10.0,3.8,1.2,4.3,0.5,10.3,2.7,1.9,1.1,-2.5,-2.2,-6.3,-4.0,4.0,1.1,6.3,8.5,23.2,5.2,10.4,11.5,0.8,-1.2,22.1,18.9,7.0,8.7,-3.9,-23.2,-2.6,7.8,4.4,-4.2,-55.2,20.5,-20.1,73.0,6.9
170,Colombia,3.4,5.2,4.3,3.4,0.1,2.5,1.9,6.0,3.0,1.7,-0.1,-1.4,-0.8,1.0,0.9,3.7,3.2,2.0,1.3,2.1,0.0,2.0,3.6,3.1,3.2,0.2,1.6,-1.2,-5.9,1.3,0.1,0.9,2.4,3.8,3.3,5.3,5.4,2.0,0.0,3.3,5.8,2.9,4.1,3.6,2.1,1.1,-0.1,0.7,1.4,-8.5,9.6,6.2,-0.4,0.7
174,Comoros,1.1,-1.0,3.8,-0.4,3.0,-3.0,0.6,-0.2,6.2,4.2,1.0,3.5,1.9,1.2,-0.8,-0.8,-1.1,-0.1,-4.2,-1.8,-0.7,6.3,1.1,-6.9,1.8,-3.0,2.4,-0.6,0.1,0.4,0.2,0.2,0.2,0.0,0.7,0.6,-17.8,1.9,4.4,2.7,3.8,4.2,6.6,1.7,-0.1,0.7,3.5,2.0,1.7,2.0,0.7,0.8,9.2,8.6
178,Congo,5.7,1.0,13.7,-3.9,-3.6,2.2,-9.6,3.6,8.7,10.2,18.6,20.9,3.4,4.6,-4.0,-9.6,-2.7,-2.9,-2.9,-3.6,0.5,1.3,-1.6,-4.3,1.1,0.7,-3.1,6.6,-6.2,7.6,-8.3,-1.4,-2.3,-3.6,5.3,4.0,-10.0,2.9,7.3,5.5,-1.1,6.9,-3.1,4.1,-2.0,-10.9,-7.9,-4.7,-0.6,-8.4,-3.8,-1.4,-0.5,-0.3
184,Cook Islands,-11.7,-11.4,7.0,4.3,2.1,-4.0,21.5,9.2,4.4,2.1,-3.8,3.6,1.8,16.7,10.3,9.7,-1.4,0.7,3.4,6.7,6.0,5.0,3.2,3.3,-4.9,-0.7,-1.1,2.4,6.4,18.4,9.9,6.6,5.4,3.4,0.0,6.0,1.4,1.4,-3.6,-9.3,-2.2,-6.9,-5.4,5.3,5.1,25.7,6.4,23.3,6.3,-33.3,2.2,24.8,14.9,11.1
188,Costa Rica,4.0,5.4,5.0,2.9,-0.5,2.8,6.1,3.5,2.1,-2.0,-4.9,-9.8,0.1,5.1,-2.0,2.7,2.0,0.8,3.0,1.0,-0.3,6.5,4.5,2.0,1.7,-1.0,3.1,4.9,2.1,1.9,1.7,1.7,2.7,2.9,2.5,5.8,6.8,3.3,-2.2,4.1,3.2,3.7,1.4,2.4,2.6,3.2,3.2,1.7,1.6,-4.9,7.4,4.1,4.6,3.8
384,C?te d'Ivoire,4.8,-0.3,1.2,-0.3,3.4,7.5,0.9,5.8,-2.0,-14.4,-0.6,-3.8,-7.7,-6.5,0.4,-0.7,-4.1,-2.7,7.6,-5.0,-3.8,-4.5,-4.3,-1.8,3.0,2.7,1.7,1.2,-1.3,-4.7,-2.5,-4.2,-3.8,-1.2,-0.7,-0.8,-0.6,0.2,1.0,5.3,-1.1,13.8,13.1,12.0,11.6,4.1,4.4,2.1,4.0,-1.8,4.4,3.8,3.8,3.4
191,Croatia,,,,,,,,,,,,,,,,,,,,,-20.9,-10.9,-7.0,7.1,9.3,7.4,7.5,3.6,0.5,4.4,3.7,5.7,5.5,4.1,4.2,5.0,5.0,2.0,-6.7,-1.1,0.4,-1.8,0.3,0.0,3.2,4.6,4.7,4.3,4.1,-7.6,13.5,7.8,3.6,4.5
192,Cuba,6.7,3.2,2.0,-0.3,8.3,4.4,7.8,5.9,0.6,-5.3,19.1,8.2,4.6,7.0,0.8,-0.8,-3.3,2.7,-0.3,-3.8,-11.4,-12.1,-15.3,0.3,2.1,7.5,2.4,-0.2,5.8,5.6,2.9,1.1,3.5,5.5,11.0,11.9,7.2,4.1,1.4,2.4,2.8,3.0,2.8,1.2,4.5,0.6,2.0,2.4,0.1,-10.7,1.7,2.3,-1.6,-0.7
531,Cura?ao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.7,1.4,-1.2,-0.6,-0.5,-1.8,-2.0,-1.8,-0.5,-1.8,-1.7,-9.1,-7.3,-16.4,4.0,6.9,4.2,5.0
