"Area","Year","Total","Male","Female"
"Aruba","2010",16.56,17.4,15.64
"Afghanistan","2021",43.769,19.632,65.079
"Angola","2025",24.903,23.564,26.189
"Albania","2024",21.029,19.611,22.545
"Netherlands Antilles","2011",4.77,4.58,4.95
"United Arab Emirates","2023",8.917,5.95,14.891
"Argentina","2025",15.215,13.175,17.365
"Armenia","2023",20.177,16.985,23.02
"Antigua and Barbuda","2023",17.864,18.236,17.486
"Australia","2025",8.397,8.667,8.109
"Austria","2025",13.408,15.293,11.424
"Azerbaijan","2010",9.64,6.96,12.39
"Burundi","2020",11.167,11.458,10.942
"Belgium","2025",7.351,8.166,6.502
"Benin","2022",14.241,11.766,16.746
"Burkina Faso","2025",24.473,18.885,28.95
"Bangladesh","2024",15.431,10.882,19.727
"Bulgaria","2025",11.544,10.86,12.271
"Bosnia and Herzegovina","2024",14.306,14.742,13.845
"Belarus","2024",65.734,65.828,65.634
"Belize","2019",24.884,14.698,34.817
"Bermuda","2010",6.79,8.18,5.48
"Bolivia, Plurinational State of","2024",8.021,4.938,11.136
"Brazil","2025",18.702,14.639,22.916
"Barbados","2016",28.993,32.151,25.882
"Brunei Darussalam","2024",19.049,16.345,22.28
"Bhutan","2025",15.3,12.575,18.056
"Botswana","2024",37.998,37.794,38.211
"Canada","2025",13.27,13.917,12.568
"Switzerland","2025",6.993,7.577,6.369
"Chile","2025",13.435,12.473,14.429
"China","2000",12.688,10.948,14.492
"Côte d'Ivoire","2022",18.834,12.86,24.568
"Cameroon","2021",23.223,14.703,30.418
"Congo, Democratic Republic of the","2020",31.372,28.66,33.88
"Congo","2009",22.271,21.576,22.835
"Cook Islands","2023",20.303,22.655,18.052
"Colombia","2025",21.982,15.024,29.125
"Comoros","2021",21.168,19.606,22.834
"Cape Verde","2019",27.99,27.1,29
"Costa Rica","2025",19.431,16.517,23.17
"Curaçao","2020",17.46,18.81,16.08
"Cyprus","2025",9.366,8.727,10.02
"Czechia","2025",4.89,4.1,5.747
"Germany","2025",8.198,8.002,8.409
"Djibouti","2025",44.025,38.6,49.165
"Denmark","2025",7.907,7.691,8.132
"Dominican Republic","2025",24.686,19.93,29.524
"Algeria","2017",20.95,10.94,31.69
"Ecuador","2025",17.719,10.026,26.513
"Egypt","2024",23.776,14.761,34.763
"Spain","2025",9.417,9.931,8.863
"Estonia","2025",10.896,11.721,10.079
"Ethiopia","2021",17.529,9.869,24.875
"Finland","2025",9.128,9.639,8.625
"Fiji","2024",20.786,15.348,26.894
"Falkland Islands, Malvinas","2012",3.25,2.55,3.97
"France","2025",11.014,11.616,10.389
"Micronesia, Federated States of","2014",28.673,23.776,33.615
"Gabon","2024",20.207,18.675,21.629
"United Kingdom of Great Britain and Northern Ireland","2025",14.404,15.162,13.613
"Georgia","2024",14.692,13.787,15.71
"Guernsey","2016",1.35,1.66,1
"Ghana","2024",23.91,21.501,26.283
"Guinea","2019",34.301,24.845,41.492
"Gambia","2025",36.465,37.236,35.735
"Guinea-Bissau","2022",13.201,11.198,15.173
"Greece","2025",10.364,10.679,10.046
"Grenada","2023",20.092,19.565,20.65
"Guatemala","2024",24.03,9.204,35.832
"Guyana","2021",44.774,38.494,50.682
"Hong Kong, China","2025",5.951,6.097,5.8
"Honduras","2025",29.025,15.837,41.333
"Croatia","2025",8.971,9.739,8.123
"Haiti","2012",21.086,14.247,27.884
"Hungary","2025",9.547,8.203,10.965
"Indonesia","2023",21.365,16.694,26.323
"India","2025",25.554,12.15,39.728
"Ireland","2025",6.372,6.749,5.964
"Iran, Islamic Republic of","2024",24.322,15.416,34.071
"Iraq","2021",36.932,22.121,52.713
"Iceland","2025",3.998,4.77,3.166
"Israel","2024",15.266,14.828,15.692
"Italy","2025",9.909,9.952,9.862
"Jamaica","2023",19.696,19.13,20.282
"Jordan","2024",29.39,25.952,33.066
"Japan","2019",3.14,2.73,3.76
"Kazakhstan","2016",9.491,,
"Kenya","2021",18.503,12.08,24.637
"Kyrgyzstan","2023",19.307,12.578,26.083
"Cambodia","2023",6.315,4.333,8.342
"Kiribati","2023",35.412,31.493,39.536
"Republic of Korea","2002",10.762,11.327,10.272
"Kosovo","2024",30.04,29.065,31.078
"Lao People's Democratic Republic","2022",22.509,20.392,24.614
"Lebanon","2019",23.518,17.91,28.889
"Liberia","2017",39.937,38.842,40.852
"Saint Lucia","2025",25.504,26.227,24.796
"Sri Lanka","2024",17.234,11.908,22.441
"Lesotho","2024",37.98,32.691,43.388
"Lithuania","2025",12.498,12.989,11.975
"Luxembourg","2025",7.732,,
"Latvia","2025",9.121,9.433,8.799
"Macau, China","2016",4.96,5.56,4.32
"Morocco","2014",35.275,16.567,53.911
"Republic of Moldova","2025",9.052,8.104,10.03
"Madagascar","2022",24.327,18.442,29.998
"Maldives","2019",26.27,24.072,28.506
"Mexico","2026",15.972,8.868,23.105
"Marshall Islands","2021",39.972,38.075,42.019
"North Macedonia","2025",19.482,20.992,17.883
"Mali","2024",30.122,13.813,44.415
"Malta","2025",8.357,8.046,8.71
"Myanmar","2020",15.02,8.884,20.72
"Montenegro","2024",14.246,16.193,12.072
"Mongolia","2025",9.025,7.942,10.198
"Mozambique","2022",19.239,15.848,22.182
"Mauritania","2019",44.085,32.026,54.847
"Mauritius","2024",13.944,10.884,16.911
"Malawi","2024",39.419,32.839,45.426
"Malaysia","2022",10.22,9.91,10.57
"Namibia","2018",31.884,29.372,34.341
"New Caledonia","2023",24.742,23.727,25.793
"Niger","2022",15.657,8.749,22.036
"Nigeria","2024",11.909,10.519,13.442
"Nicaragua","2014",24.488,8.492,40.068
"Niue","2022",10.825,13.83,8
"Netherlands","2025",3.912,3.778,4.051
"Norway","2025",6.153,6.225,6.078
"Nepal","2017",34.763,21.156,45.817
"Nauru","2024",50.41,50.712,50.098
"New Zealand","2024",12.78,12.41,13.16
"Oman","2022",25.5,20.76,32.11
"Pakistan","2025",28.524,13.133,45.418
"Panama","2025",15.089,11.52,18.844
"Peru","2022",22.779,19.882,25.767
"Philippines","2023",12.362,9.326,15.554
"Palau","2023",11.273,12.252,10.042
"Papua New Guinea","2022",27.69,24.385,31.166
"Poland","2025",10.088,9.134,11.086
"Puerto Rico","2020",19.487,20.708,18.22
"Portugal","2025",6.913,6.96,6.865
"Paraguay","2017",18.586,10.328,27.637
"Palestine, State of","2025",25.781,24.817,26.784
"Réunion","2012",28.59,29.35,27.83
"Romania","2025",16.513,13.211,19.989
"Russian Federation","2025",6.682,5.456,7.983
"Rwanda","2025",15.286,12.717,17.802
"Saudi Arabia","2025",16.39,12.594,21.711
"Sudan","2022",46.529,29.563,62.055
"Senegal","2024",35.174,26.637,43.655
"Singapore","2025",6.455,7.702,5.072
"Solomon Islands","2013",7.044,5.096,8.944
"Sierra Leone","2018",25.913,24.389,27.204
"El Salvador","2024",20.536,11.136,29.891
"Somalia","2022",50.951,42.073,58.305
"Serbia","2025",12.725,13.114,12.314
"South Sudan","2008",29.061,25.725,32.283
"Sao Tome and Principe","2017",43.795,41.34,46.206
"Suriname","2016",18.193,14.727,21.849
"Slovakia","2025",8.017,8.125,7.903
"Slovenia","2025",6.825,7.696,5.826
"Sweden","2025",4.952,4.749,5.152
"Eswatini","2023",36.472,33.854,39.031
"Seychelles","2025",17.796,18.653,16.968
"Chad","2022",42.318,32.979,51.176
"Togo","2022",13.02,10.347,15.486
"Thailand","2025",12.409,10.5,14.327
"Tajikistan","2016",41.328,26.314,57.628
"Tokelau","2022",41.593,33.871,50.98
"Timor-Leste","2022",29.122,29.053,29.192
"Tonga","2023",25.611,23.255,27.826
"Trinidad and Tobago","2024",15.847,13.631,18.035
"Tunisia","2023",22.648,24.43,20.791
"Türkiye","2025",23.331,16.297,30.857
"Tuvalu","2022",34.349,33.298,35.537
"Tanzania, United Republic of","2024",12.828,7.771,17.659
"Uganda","2021",13.765,9.343,17.767
"Ukraine","2017",16.47,13.46,19.65
"Uruguay","2025",12.623,11.182,14.128
"United States of America","2025",11.59,11.345,11.84
"Venezuela, Bolivarian Republic of","2020",37.13,44.04,30.1
"Viet Nam","2024",10.253,9.189,11.379
"Vanuatu","2025",29.266,28.02,30.622
"Wallis and Futuna","2023",20.221,21.113,19.266
"Samoa","2022",30.09,27.611,32.725
"World","2027",20.217,13.21,27.678
"World: Low income","2027",27.886,19.63,36.272
"World: Lower-middle income","2027",22.761,12.154,33.992
"World: Upper-middle income","2027",17.111,13.306,21.281
"World: High income","2027",10.97,10.489,11.482
"Africa","2027",22.97,16.98,29.078
"Africa: Low income","2027",25.036,18.738,31.399
"Africa: Lower-middle income","2027",20.432,14.548,26.475
"Africa: Upper-middle income","2027",28.988,24.284,33.813
"Northern Africa","2027",30.218,18.152,42.754
"Northern Africa: Lower-middle income","2027",26.582,15.202,38.491
"Northern Africa: Upper-middle income","2027",21.53,12.147,31.344
"Sub-Saharan Africa","2027",21.645,16.763,26.607
"Sub-Saharan Africa: Low income","2027",23.133,17.653,28.668
"Sub-Saharan Africa: Lower-middle income","2027",19.034,14.398,23.776
"Sub-Saharan Africa: Upper-middle income","2027",34.265,33.014,35.53
"Central Africa","2027",28.894,24.588,33.196
"Eastern Africa","2027",19.79,14.553,25.065
"Southern Africa","2027",34.992,33.708,36.289
"Western Africa","2027",18.79,13.647,24.113
"Americas","2027",16.919,12.703,21.311
"Americas: Lower-middle income","2027",19.868,11.156,28.808
"Americas: Upper-middle income","2027",19.528,13.369,25.897
"Americas: High income","2027",12.29,11.859,12.745
"Latin America and the Caribbean","2027",19.392,13.241,25.751
"Latin America and the Caribbean: Lower-middle income","2027",19.868,11.156,28.808
"Latin America and the Caribbean: Upper-middle income","2027",19.528,13.369,25.897
"Latin America and the Caribbean: High income","2027",16.298,14.23,18.449
"Caribbean","2027",20.621,16.033,25.344
"Central America","2027",18.579,9.249,28.183
"South America","2027",19.667,14.913,24.596
"Northern America","2027",11.881,11.619,12.157
"Northern America: High income","2027",11.881,11.619,12.157
"Arab States","2027",32.516,20.613,45.578
"Arab States: Lower-middle income","2027",28.342,24.521,32.238
"Arab States: High income","2027",15.405,11.3,20.764
"Asia and the Pacific","2027",20.142,11.482,29.612
"Asia and the Pacific: Low income","2027",43.678,22.785,65.581
"Asia and the Pacific: Lower-middle income","2027",23.749,11.077,37.354
"Asia and the Pacific: Upper-middle income","2027",14.256,12.036,16.772
"Asia and the Pacific: High income","2027",6.487,6.591,6.377
"Eastern Asia","2027",10.845,10.098,11.708
"Eastern Asia: Upper-middle income","2027",11.468,10.625,12.456
"Eastern Asia: High income","2027",5.771,5.826,5.712
"South-Eastern Asia and the Pacific","2027",16.492,13.13,20.001
"South-Eastern Asia and the Pacific: Lower-middle income","2027",13.884,11.103,16.748
"South-Eastern Asia and the Pacific: Upper-middle income","2027",19.333,15.155,23.738
"South-Eastern Asia and the Pacific: High income","2027",9.288,9.569,8.988
"South-Eastern Asia","2027",16.522,13.019,20.175
"Pacific Islands","2027",15.984,14.979,17.054
"Southern Asia","2027",26.069,11.691,41.579
"Southern Asia: Lower-middle income","2027",25.253,11.073,40.575
"Southern Asia: Upper-middle income","2027",26.236,16.421,36.571
"Europe and Central Asia","2027",13.289,11.451,15.214
"Europe and Central Asia: Lower-middle income","2027",20.414,12.92,28.173
"Europe and Central Asia: Upper-middle income","2027",17.887,13.41,22.574
"Europe and Central Asia: High income","2027",10.915,10.618,11.226
"Northern, Southern and Western Europe","2027",10.605,11.178,10.003
"Northern, Southern and Western Europe: Upper-middle income","2027",16.713,16.942,16.473
"Northern, Southern and Western Europe: High income","2027",10.41,10.995,9.796
"Northern Europe","2027",11.695,12.519,10.831
"Southern Europe","2027",11.445,11.823,11.046
"Western Europe","2027",9.354,9.91,8.77
"Eastern Europe","2027",12.313,10.154,14.569
"Eastern Europe: Upper-middle income","2027",15.492,12.467,18.641
"Eastern Europe: High income","2027",11.61,9.643,13.666
"Central Asia","2027",17.08,11.385,22.999
"Central and Western Asia: Lower-middle income","2027",20.414,12.92,28.173
"Central and Western Asia: Upper-middle income","2027",18.709,13.402,24.278
"Central and Western Asia: High income","2027",14.976,14.533,15.44
"Central and Western Asia","2027",18.999,13.325,24.928
"Western Asia","2027",20.53,14.865,26.474
"European Union 28","2027",10.641,10.94,10.327
"G20","2027",19.283,12.966,26.054
"ASEAN","2027",16.488,12.977,20.149
"BRICS","2027",19.802,11.822,28.608
"World excluding BRICS","2027",20.545,14.391,26.907
"G7","2027",10.718,10.728,10.707
"MENA","2027",30.576,18.866,43.014
"Arab League","2027",31.84,20.127,44.264
"CARICOM","2027",21.816,16.325,27.388
"European Union 27","2027",9.997,10.156,9.829
"Arab States: Low income","2027",41.085,25.236,57.594
"APEC","2027",13.082,11.192,15.156
"World excluding India and China","2027",20.632,14.537,26.95
"World: Lower-middle income excluding India","2027",21.418,13.492,29.572
"World: Upper-middle income excluding China","2027",21.334,15.43,27.488
"Yemen","2014",44.77,22.057,69.69
"South Africa","2024",34.61,33.618,35.606
"Zambia","2024",26.694,22.013,31.37
"Zimbabwe","2024",35.994,28.689,42.968
